station_name,pref_cd,post,address,lon,lat
東京,13,100-0005,東京都千代田区丸の内一丁目9-1,139.76610300000002,35.681391
新橋,13,105-0004,東京都港区新橋二丁目17,139.758587,35.666195
品川,13,108-0074,東京都港区高輪三丁目26-26,139.738999,35.62876
川崎,14,210-0007,川崎市川崎区駅前本町,139.697485,35.531310999999995
浜川崎,14,210-0855,川崎市川崎区南渡田町,139.713575,35.509863
府中本町,13,183-0027,府中市本町１丁目,139.477142,35.665766
横浜,14,220-0011,横浜市西区高島２丁目,139.622704,35.466195
大船,14,247-0056,鎌倉市大船１丁目,139.531127,35.353466
武蔵小杉,14,211-0063,川崎市中原区小杉町三丁目492,139.663278,35.575965000000004
戸塚,14,244-0003,横浜市戸塚区戸塚町,139.53428200000002,35.400432
茅ケ崎,14,253-0043,神奈川県茅ヶ崎市元町1-1,139.407197,35.330740999999996
橋本,14,252-0143,神奈川県相模原市緑区橋本六丁目1番25号,139.34458600000002,35.594975
新宿,13,160-0022,東京都新宿区新宿三丁目38-1,139.70046399999998,35.689729
立川,13,190-0012,東京都立川市曙町二丁目1-1,139.413704,35.698202
八王子,13,192-0083,東京都八王子市旭町1-1,139.338998,35.655555
神田,13,101-0044,東京都千代田区鍛冶町二丁目13-1,139.77064099999998,35.691173
四ツ谷,13,160-0004,東京都新宿区四谷一丁目,139.73064399999998,35.686040999999996
吉祥寺,13,180-0003,東京都武蔵野市吉祥寺南町,139.57976499999998,35.703119
三鷹,13,181-0013,東京都三鷹市下連雀三丁目46-1,139.560325,35.702683
国分寺,13,185-0012,東京都国分寺市本町二丁目1-23,139.480841,35.700123
西国分寺,13,185-0013,国分寺市西恋ケ窪２丁目,139.465994,35.699744
日野,13,191-0061,日野市大坂上１丁目,139.39393,35.679244
豊田,13,191-0053,日野市豊田４丁目,139.381495,35.659502
西八王子,13,193-0835,八王子市千人町２丁目,139.31264,35.656621
高尾,13,193-0844,八王子市高尾町,139.282288,35.642026
西荻窪,13,167-0053,杉並区西荻南３丁目,139.59936100000002,35.703842
荻窪,13,167-0043,杉並区上荻１丁目,139.620109,35.704522999999995
阿佐ケ谷,13,166-0004,東京都杉並区阿佐谷南三丁目36-2,139.635868,35.704817999999996
高円寺,13,166-0003,杉並区高円寺南４丁目,139.649664,35.705326
中野,13,164-0001,中野区中野５丁目,139.66583500000002,35.705765
代々木,13,151-0053,東京都渋谷区代々木一丁目34-1,139.702042,35.683061
御茶ノ水,13,101-0062,千代田区神田駿河台２丁目,139.76495500000001,35.699605
秋葉原,13,101-0021,東京都千代田区外神田一丁目17-6,139.77328799999998,35.698619
西船橋,12,273-0031,船橋市西船４丁目,139.959536,35.707283000000004
錦糸町,13,130-0022,墨田区江東橋３丁目,139.81413600000002,35.696802000000005
新小岩,13,124-0024,葛飾区新小岩１丁目,139.857777,35.716903
市川,12,272-0034,市川市市川１丁目,139.908142,35.728903
船橋,12,273-0005,船橋市本町７丁目,139.98470700000001,35.701865000000005
津田沼,12,275-0016,習志野市津田沼１丁目,140.020179,35.691367
稲毛,12,263-0031,千葉市稲毛区稲毛東３丁目,140.09256000000002,35.637264
千葉,12,260-0031,千葉市中央区新千葉１丁目,140.112837,35.613425
拝島,13,196-0003,昭島市松原町４丁目,139.343468,35.721278000000005
高麗川,11,350-1205,日高市原宿,139.33809,35.896328000000004
上野,13,110-0005,東京都台東区上野七丁目1-1,139.777043,35.71379
日暮里,13,116-0013,東京都荒川区西日暮里二丁目,139.771287,35.727908
新松戸,12,270-0017,松戸市幸谷,139.921076,35.825466999999996
大崎,13,141-0032,東京都品川区大崎一丁目21-4,139.72843899999998,35.619772
恵比寿,13,150-0022,東京都渋谷区恵比寿南一丁目5-5,139.71007,35.646685
渋谷,13,150-0043,東京都渋谷区道玄坂一丁目1-1,139.701238,35.658871000000005
池袋,13,170-0000,東京都豊島区,139.71108600000002,35.730256
赤羽,13,115-0045,北区赤羽１丁目,139.72092800000001,35.778026000000004
武蔵浦和,11,336-0021,さいたま市南区別所七丁目12-1,139.64680900000002,35.845422
大宮,11,330-0853,さいたま市大宮区錦町,139.62405,35.906439
日進,11,331-0823,さいたま市北区日進町２丁目,139.606111,35.931554999999996
指扇,11,331-0074,さいたま市西区宝来,139.564951,35.917023
南古谷,11,350-0023,川越市並木,139.519082,35.903344
川越,11,350-1122,川越市脇田町,139.483078,35.906742
尾久,13,114-0011,北区昭和町１丁目,139.753846,35.746829999999996
浦和,11,330-0063,さいたま市浦和区高砂１丁目,139.65710900000002,35.858496
さいたま新都心,11,330-0843,さいたま市大宮区吉敷町４丁目５７番地３,139.633587,35.893867
本千葉,12,260-0854,千葉市中央区長洲町１丁目,140.120987,35.601202
蘇我,12,260-0834,千葉市中央区今井２丁目,140.130767,35.582065
安房鴨川,12,296-0001,鴨川市横渚,140.103566,35.107465000000005
佐倉,12,285-0812,佐倉市六崎,140.226722,35.709742999999996
松岸,12,288-0837,銚子市長塚町,140.795143,35.739385999999996
銚子,12,288-0044,銚子市西芝町１丁目,140.827557,35.729449
我孫子,12,270-1151,我孫子市本町２丁目,140.01046599999998,35.87279
池袋,13,171-0022,東京都豊島区南池袋一丁目28-2,139.71108600000002,35.730256
四街道,12,284-0005,四街道市四街道１丁目,140.165023,35.662756
成田,12,286-0033,成田市花崎町,140.313853,35.777796
空港第２ビル（第２旅客ターミナル）,12,282-0004,千葉県成田市古込字古込1-1,140.387163,35.773693
成田空港（第１旅客ターミナル）,12,282-0011,千葉県成田市三里塚御料牧場1-1,140.38464399999998,35.763983
佐原,12,287-0003,香取市佐原イ,140.494074,35.894521999999995
香取,12,287-0011,香取市津宮,140.532367,35.897856
木更津,12,292-0831,木更津市富士見１丁目,139.92611000000002,35.381668
大網,12,299-3244,千葉県大網白里市南玉21-7,140.311111,35.522427
成東,12,289-1345,山武市津辺,140.410109,35.608513
南浦和,11,336-0017,さいたま市南区南浦和２丁目,139.669125,35.847648
田端,13,114-0013,東京都北区東田端一丁目17-1,139.76122900000001,35.737781
西日暮里,13,116-0013,東京都荒川区西日暮里五丁目22-1,139.76685700000002,35.731953999999995
鶯谷,13,110-0003,東京都台東区根岸一丁目4-1,139.77801499999998,35.721484000000004
御徒町,13,110-0005,東京都台東区上野五丁目27,139.774727,35.707282
有楽町,13,100-0006,東京都千代田区有楽町二丁目9-17,139.76380600000002,35.675441
浜松町,13,105-0022,東京都港区海岸一丁目3-1,139.757135,35.655390999999995
田町,13,108-0014,東京都港区芝五丁目33-36,139.747575,35.645736
高輪ゲートウェイ,13,108-0075,港区港南二丁目10-145,139.7407,35.6355
鶴見,14,230-0051,横浜市鶴見区鶴見中央,139.67614,35.508387
東神奈川,14,221-0044,横浜市神奈川区東神奈川,139.633466,35.47804
西大井,13,140-0015,品川区西大井１丁目,139.721729,35.601616
新川崎,14,212-0058,川崎市幸区鹿島田,139.671481,35.551784000000005
保土ケ谷,14,240-0023,横浜市保土ケ谷区岩井町,139.599671,35.446746000000005
東戸塚,14,244-0801,横浜市戸塚区品濃町,139.556794,35.430353000000004
上野,13,100-0005,東京都台東区上野七丁目1-1,139.777043,35.71379
国府津,14,256-0812,小田原市国府津４丁目,139.212932,35.280832000000004
池袋,13,171-0021,東京都豊島区西池袋一丁目1-21,139.710678,35.730924
小川町,11,355-0328,比企郡小川町大字大塚,139.260412,36.05903
寄居,11,369-1203,大里郡寄居町大字寄居,139.194508,36.117596999999996
北千住,13,120-0026,足立区千住旭町,139.805564,35.749891
久喜,11,346-0003,久喜市中央２丁目,139.67727,36.065684000000005
東武動物公園,11,345-0801,南埼玉郡宮代町大字百間２丁目,139.726901,36.024604
栗橋,11,349-1121,埼玉県久喜市伊坂字土取場1202-2,139.693855,36.137034
春日部,11,344-0061,春日部市粕壁１丁目,139.752345,35.980095
柏,12,277-0005,柏市柏１,139.971148,35.862316
曳舟,13,131-0032,墨田区東向島２丁目,139.81663400000002,35.718418
亀戸,13,136-0071,江東区亀戸５丁目,139.826791,35.697708
西新井,13,123-0843,足立区西新井栄町２丁目,139.790372,35.777322999999996
坂戸,11,350-0225,坂戸市日の出町１-１,139.394032,35.957181
越生,11,350-0416,入間郡越生町字越生,139.299437,35.962559000000006
東飯能,11,357-0034,飯能市東町１丁目,139.325965,35.852928000000006
飯能,11,357-0038,飯能市仲町１１-２１,139.318824,35.851189
高麗,11,350-1255,日高市武蔵台１-１-１,139.30441399999998,35.881982
武蔵横手,11,350-1257,日高市横手字山下７５０,139.280667,35.885256
東吾野,11,357-0211,飯能市平戸２２０,139.260281,35.892439
吾野,11,357-0213,飯能市坂石町分３２６-１,139.226787,35.908502
練馬,13,176-0001,練馬区練馬１-３-５,139.654368,35.737893
西所沢,11,359-1144,所沢市西所沢１-１１-９,139.455959,35.789303000000004
西武球場前,11,359-1153,所沢市上山口２０９０-３,139.41966000000002,35.77093
高田馬場,13,169-0075,東京都新宿区高田馬場一丁目35-2,139.703715,35.712677
所沢,11,359-0037,所沢市くすのき台１-１４-５,139.473324,35.786627
小平,13,187-0041,小平市美園町１-３４-１,139.48849099999998,35.736963
東村山,13,189-0014,東村山市本町２-３-３２,139.465839,35.760059999999996
小川,13,187-0031,小平市小川東町１-２０-１,139.463493,35.737573
萩山,13,189-0012,東村山市萩山町２-１-１,139.476903,35.740759000000004
多摩湖,13,189-0026,東村山市多摩湖町３-１５-１８,139.442747,35.765881
武蔵境,13,180-0022,武蔵野市境１丁目,139.54340200000001,35.702083
青砥,13,125-0062,東京都葛飾区青戸三丁目36番1号,139.856292,35.745883
京成高砂,13,125-0054,東京都葛飾区高砂五丁目28-1,139.866875,35.750932
京成津田沼,12,275-0016,習志野市津田沼３-１-１,140.024823,35.683640000000004
千葉中央,12,260-0014,千葉市中央区本千葉町１５-１,140.11780900000002,35.607354
京成上野,13,110-0007,東京都台東区上野公園1-60,139.773571,35.711232
東松戸,12,270-2221,千葉県松戸市紙敷447,139.942957,35.769954
新鎌ヶ谷,12,273-0107,千葉県鎌ケ谷市新鎌ケ谷一丁目13-1,139.99836100000002,35.779481
新宿,13,160-0023,東京都新宿区西新宿一丁目1-4,139.69918700000002,35.690163
分倍河原,13,183-0021,府中市片町２丁目,139.468798,35.668493
調布,13,182-0024,調布市布田４-３２-１,139.54398799999998,35.652181
北野,13,192-0911,八王子市打越町３３５-１,139.354489,35.644479
東府中,13,183-0015,府中市清水が丘１-８-３,139.495257,35.668766
高幡不動,13,191-0031,日野市高幡１３９,139.41295300000002,35.662361
笹塚,13,151-0073,渋谷区笹塚１-５６-７,139.667251,35.673758
明大前,13,156-0043,世田谷区松原２-４５-１,139.650352,35.668758000000004
下北沢,13,155-0031,世田谷区北沢２丁目,139.66751599999998,35.661654999999996
登戸,14,214-0014,川崎市多摩区登戸,139.569449,35.62115
町田,13,194-0013,町田市原町田１丁目,139.44523600000002,35.544222
海老名,14,243-0434,海老名市上郷,139.390905,35.452709000000006
厚木,14,243-0433,海老名市河原口,139.377896,35.443081
小田原,14,250-0011,小田原市栄町１丁目,139.155396,35.256229
相模大野,14,252-0303,相模原市南区相模大野三丁目8番1号,139.437836,35.532208000000004
藤沢,14,251-0052,藤沢市藤沢,139.48697099999998,35.338558
新百合ヶ丘,14,215-0004,川崎市麻生区万福寺一丁目18番1号,139.507608,35.603705
渋谷,13,150-0002,東京都渋谷区渋谷二丁目24-1,139.702417,35.659545
菊名,14,222-0011,横浜市港北区菊名７丁目,139.63137,35.509854
目黒,13,141-0021,東京都品川区上大崎四丁目2-1,139.7155,35.633272
田園調布,13,145-0071,大田区田園調布３-２５-１８,139.667356,35.596815
多摩川,13,145-0071,大田区田園調布１-５３-８,139.668723,35.589591
新丸子,14,211-0005,川崎市中原区新丸子町７６６,139.66196399999998,35.580490000000005
元住吉,14,211-0025,川崎市中原区木月６７９,139.654668,35.565698
日吉,14,223-0061,横浜市港北区日吉２-１-１,139.646944,35.5539
長津田,14,226-0027,横浜市緑区長津田４丁目,139.493548,35.53196
中央林間,14,242-0007,大和市中央林間３-３-８,139.44493500000002,35.507671
大井町,13,140-0014,品川区大井１丁目,139.735025,35.607535
大岡山,13,145-0062,大田区北千束３-２７-１,139.685909,35.607456
自由が丘,13,152-0035,目黒区自由が丘１-３０-１,139.66866399999998,35.607224
二子玉川,13,158-0094,世田谷区玉川２-２２-１３,139.626685,35.611788
二子新地,14,213-0002,川崎市高津区二子２-２-１,139.62233799999998,35.606994
高津,14,213-0002,川崎市高津区二子４-１-１,139.61693400000001,35.603248
溝の口,14,213-0001,川崎市高津区溝口２-１-１,139.610487,35.59984
五反田,13,141-0022,東京都品川区東五反田二丁目1-1,139.724175,35.625262
旗の台,13,142-0064,品川区旗の台２-１３-１,139.70228600000002,35.604923
蒲田,13,144-0052,大田区蒲田５丁目,139.714626,35.561766999999996
三軒茶屋,13,154-0004,世田谷区太子堂４-２１-１,139.670156,35.643716
下高井戸,13,156-0043,世田谷区松原３-２９-１７,139.641372,35.66615
八丁畷,14,210-0022,川崎市川崎区池田１丁目,139.691346,35.523053999999995
京急蒲田,13,144-0052,大田区蒲田４-５０-１０,139.723681,35.560796
京急川崎,14,210-0006,川崎市川崎区砂子１-３-１,139.70089299999998,35.53285
金沢八景,14,236-0027,横浜市金沢区瀬戸１５-１,139.62018,35.331223
堀ノ内,14,238-0014,横須賀市三春町３-４５,139.686932,35.263220000000004
浅草,13,111-0032,東京都台東区浅草一丁目1-3,139.79759199999998,35.710733000000005
神田,13,101-0041,東京都千代田区神田須田町一丁目16,139.770899,35.693587
銀座,13,104-0061,中央区銀座４-１-２,139.76396499999998,35.671989
赤坂見附,13,107-0052,港区赤坂３-１-６,139.737047,35.677021
南千住,13,116-0003,荒川区南千住４丁目,139.799273,35.733398
入谷,13,110-0013,台東区入谷１-６-４,139.783924,35.719862
秋葉原,13,101-0025,東京都千代田区神田佐久間町一丁目21,139.775459,35.698161999999996
八丁堀,13,104-0032,中央区八丁堀３丁目,139.776982,35.674851000000004
霞ケ関,13,100-0013,千代田区霞が関２丁目,139.750899,35.673838
中目黒,13,153-0051,目黒区上目黒３-４-１,139.698621,35.643854
飯田橋,13,102-0072,東京都千代田区飯田橋四丁目10-3,139.74598600000002,35.701725
大手町,13,100-0004,千代田区大手町１丁目,139.766086,35.684801
日本橋,13,103-0027,中央区日本橋１丁目,139.773516,35.682078000000004
茅場町,13,103-0025,中央区日本橋茅場町１-４-６,139.78000500000002,35.679752
綾瀬,13,120-0005,足立区綾瀬３丁目,139.825019,35.762221999999994
町屋,13,116-0001,荒川区町屋１丁目,139.780501,35.742733
日比谷,13,100-0006,千代田区有楽町１丁目,139.758732,35.674240999999995
国会議事堂前,13,100-0014,千代田区永田町１丁目,139.745219,35.67393
表参道,13,107-0061,港区北青山３丁目,139.712314,35.665246999999994
代々木上原,13,151-0066,渋谷区西原３丁目,139.680153,35.669159
和光市,11,351-0114,埼玉県和光市本町4-6,139.612434,35.788507
小竹向原,13,176-0004,東京都練馬区小竹町二丁目16-15,139.678572,35.743803
飯田橋,13,162-0825,東京都新宿区神楽坂一丁目13,139.74366899999998,35.701934
市ケ谷,13,162-0843,東京都新宿区市谷田町一丁目1,139.73625,35.691389
新木場,13,136-0082,東京都江東区新木場一丁目6,139.826254,35.645832
青山一丁目,13,107-0062,港区南青山１-１-１９,139.72415900000001,35.672765000000005
永田町,13,100-0014,東京都千代田区永田町一丁目11-29,139.740258,35.678757
九段下,13,102-0074,千代田区九段南１-６-１,139.751948,35.695589
三越前,13,103-0022,中央区日本橋室町１-８-１,139.773147,35.684908
押上〈スカイツリー前〉,13,131-0045,墨田区押上一丁目,139.812935,35.710702000000005
王子,13,114-0002,北区王子１丁目,139.737618,35.753966
駒込,13,170-0003,東京都豊島区駒込二丁目,139.746442,35.736959000000006
後楽園,13,112-0003,文京区春日１-２-３,139.75186399999998,35.707898
市ケ谷,13,102-0076,東京都千代田区五番町2-1,139.736389,35.692972
溜池山王,13,100-0014,千代田区永田町２-１１-１,139.741419,35.673621000000004
地下鉄成増,13,175-0094,東京都板橋区成増二丁目11-3,139.631497,35.776557000000004
地下鉄赤塚,13,179-0081,東京都練馬区北町八丁目37-16,139.644021,35.769939
平和台,13,179-0085,東京都練馬区早宮2-17-48,139.653762,35.757863
氷川台,13,179-0084,東京都練馬区氷川台三丁目38-18,139.66556699999998,35.74955
千川,13,171-0043,東京都豊島区要町三丁目10-7,139.689271,35.738229
要町,13,171-0043,東京都豊島区要町一丁目1-10,139.698715,35.73323
新宿三丁目,13,160-0022,新宿区新宿３-１４-１,139.704828,35.690853000000004
明治神宮前〈原宿〉,13,150-0001,渋谷区神宮前１丁目,139.705367,35.668496999999995
大和,14,242-0016,大和市大和南１-１-１,139.461383,35.469924
二俣川,14,241-0821,横浜市旭区二俣川２-９１-７,139.532207,35.463335
湘南台,14,252-0804,藤沢市湘南台２-１５,139.467031,35.396642
西谷,14,240-0052,横浜市保土ケ谷区西谷町１１０１,139.565721,35.478092
東新宿,13,160-0022,新宿区新宿７-２７-３,139.707549,35.69792
飯田橋,13,112-0004,東京都文京区後楽一丁目9-5,139.744999,35.702927
本郷三丁目,13,113-0033,文京区本郷２-３９-１,139.760095,35.707462
両国,13,130-0015,墨田区横網１丁目,139.79742099999999,35.696881
清澄白河,13,135-0021,江東区白河１-７-１４,139.798851,35.682105
門前仲町,13,135-0048,江東区門前仲町１丁目,139.796209,35.671851000000004
月島,13,104-0052,東京都中央区月島一丁目3-9,139.784233,35.664871000000005
麻布十番,13,106-0045,港区麻布十番４-４-９,139.73611599999998,35.656503
六本木,13,106-0032,港区六本木６-１-２５,139.73156699999998,35.663921
新宿,13,151-0053,東京都渋谷区代々木二丁目1-1,139.698812,35.68869
中野坂上,13,164-0011,中野区中央２-１-２,139.682279,35.69709
東中野,13,164-0003,中野区東中野４丁目,139.682987,35.706891
中井,13,161-0032,新宿区中落合１-１９-１,139.68635600000002,35.714034999999996
豊島園,13,176-0001,練馬区練馬４-１６-５,139.64911,35.742067
中延,13,142-0053,品川区中延４-５-５,139.713736,35.605769
泉岳寺,13,108-0074,港区高輪２-１６-３４,139.74002,35.638692
大門,13,105-0013,港区浜松町１-２７-１２,139.75466,35.656785
東銀座,13,104-0061,中央区銀座４-１２-１５,139.767253,35.669464000000005
人形町,13,103-0013,中央区日本橋人形町２-６-５,139.782285,35.686307
浅草橋,13,111-0053,台東区浅草橋１丁目,139.786305,35.697451
蔵前,13,111-0051,台東区蔵前２-３-１,139.790931,35.703236
浅草,13,111-0043,東京都台東区駒形一丁目12-14,139.79697,35.709461
押上（スカイツリー前）,13,131-0045,墨田区押上一丁目,139.812935,35.710702000000005
白金台,13,108-0071,港区白金台３-２,139.726133,35.637917
白金高輪,13,108-0074,港区高輪１-３-２０,139.734104,35.642903000000004
三田,13,108-0014,港区芝５-３４-１０,139.748775,35.648179999999996
神保町,13,101-0051,千代田区神田神保町２-２,139.75812,35.695492
水道橋,13,101-0061,千代田区三崎町２丁目,139.75516000000002,35.703398
春日,13,112-0003,文京区春日１-１６-１７,139.75325,35.709598
巣鴨,13,170-0002,東京都豊島区巣鴨三丁目27-7,139.738519,35.733502
小川町,13,101-0052,千代田区神田小川町１-６,139.767551,35.695487
森下,13,135-0004,江東区森下２-１７-１７,139.797042,35.68796
住吉,13,135-0002,江東区住吉２-２３-１２,139.815681,35.689073
本八幡,12,272-0021,市川市八幡２丁目,139.926628,35.722929
早稲田,13,169-0051,東京都新宿区西早稲田一丁目,139.718928,35.711847999999996
羽生,11,348-0053,羽生市南１,139.533949,36.170345000000005
熊谷,11,360-0037,熊谷市筑波２丁目,139.389542,36.139313
永田,11,369-1243,深谷市永田,139.259516,36.135314
赤羽岩淵,13,115-0045,北区赤羽１-５２-８,139.722103,35.783417
東川口,11,333-0811,川口市戸塚１丁目,139.74398,35.876211
大原,12,298-0004,いすみ市大原,140.390864,35.251096999999994
新御徒町,13,111-0041,台東区元浅草１-５-２,139.781958,35.707045
浅草,13,111-0035,東京都台東区西浅草三丁目1-11,139.792389,35.713817
南流山,12,270-0161,流山市大字鰭ケ崎,139.903271,35.83869
流山おおたかの森,12,270-0121,流山市西初石六丁目,139.92504399999999,35.871798999999996
新橋,13,105-0021,東京都港区東新橋一丁目5-13,139.75964399999998,35.665503
汐留,13,105-0021,港区東新橋１丁目５,139.759985,35.662871
豊洲,13,135-0061,東京都江東区豊洲二丁目2,139.795414,35.653791999999996
ユーカリが丘,12,285-0858,佐倉市ユーカリが丘４-８-２,140.157019,35.722246999999996
あざみ野,14,225-0011,横浜市青葉区あざみ野２-１-１,139.553694,35.568076
新横浜,14,222-0026,横浜市港北区篠原町,139.61774499999999,35.508588
桜木町,14,231-0062,横浜市中区桜木町１丁目,139.630791,35.449667
関内,14,231-0017,横浜市中区港町１丁目,139.635855,35.445821
弘明寺,14,232-0056,横浜市南区通町四丁目114,139.602081,35.423294
上大岡,14,233-0002,横浜市港南区上大岡西１-６-１,139.595901,35.408745
新杉田,14,235-0032,横浜市磯子区新杉田町,139.620502,35.385919
鎌倉,14,248-0006,鎌倉市小町１丁目,139.550121,35.318490999999995
東成田,12,286-0104,成田市古込字込前１２４,140.387225,35.770091
五井,12,290-0056,市原市五井,140.089522,35.512985
上総中野,12,298-0262,夷隅郡大多喜町堀切,140.199571,35.250051
松戸,12,271-0092,松戸市松戸,139.900779,35.784471999999994
千葉みなと,12,260-0024,千葉市中央区中央港１丁目,140.102495,35.607391
栄町,12,260-0016,千葉市中央区栄町２９-９,140.118592,35.612821999999994
都賀,12,264-0025,千葉市若葉区都賀３丁目,140.148736,35.635490999999995
馬橋,12,271-0051,松戸市馬橋,139.91704199999998,35.811949
平和台,12,270-0164,流山市流山４-４８３,139.901108,35.85123
多摩動物公園,13,191-0042,日野市程久保３-３６-３９,139.403672,35.648666
玉川上水,13,190-0002,立川市幸町６-３６-１,139.417866,35.73223
浜松町,13,105-0013,東京都港区浜松町二丁目4-12,139.756747,35.655666
天空橋,13,144-0041,大田区羽田空港１-１-２,139.75423,35.548908000000004
羽田空港第3ターミナル,13,144-0041,東京都大田区羽田空港二丁目6-5,139.768206,35.544169000000004
天王洲アイル,13,140-0002,品川区東品川２-５-１９,139.750793,35.620562
北習志野,12,274-0063,船橋市習志野台３-１-１,140.04236,35.721674
千葉ニュータウン中央,12,270-1340,千葉県印西市中央南一丁目1390-1,140.116159,35.800175
印旛日本医大,12,270-1609,千葉県印西市若萩一丁目1,140.203112,35.787512
熊野前,13,116-0012,荒川区東尾久５,139.76969499999998,35.748971999999995
中山,14,226-0013,横浜市緑区寺山町,139.54032,35.515029
センター南,14,224-0032,横浜市都筑区茅ケ崎中央１-１,139.574325,35.545863
センター北,14,224-0003,横浜市都筑区中川中央１-１-１,139.57838600000002,35.553534
強羅,14,250-0408,足柄下郡箱根町強羅１３００-３２９,139.04816200000002,35.25085
