station_name,1R,1K,1DK,1LDK,2K,2DK,2LDK,3K,3DK,3LDK,4K,4DK,pref_cd,lon,lat
緑が丘,7.86,8.58,11.72,15.26,9.0,14.63,21.67,,,29.01,,,13.0,139.679482,35.60638
九品仏,8.29,8.15,9.18,15.28,,,17.49,,,,,,13.0,139.660992,35.60538
尾山台,9.34,8.25,9.76,14.02,,11.08,20.26,,,23.3,,,13.0,139.653862,35.606971
等々力,9.17,7.99,9.11,13.2,,12.5,20.93,,,,,,13.0,139.64793799999998,35.608369
上野毛,6.41,8.04,8.4,13.73,,,19.27,,,,,,13.0,139.638917,35.611957000000004
不動前,9.48,9.5,11.77,19.18,12.57,,23.12,,,34.43,,,13.0,139.71469,35.626526
武蔵小山,9.18,9.14,11.59,16.09,14.62,15.24,20.75,,,27.4,,,13.0,139.704524,35.620538
西小山,8.67,8.69,11.05,14.2,9.99,12.05,16.58,,,,,,13.0,139.698694,35.615455
洗足,8.24,8.1,9.98,12.96,10.71,11.77,19.4,,,,,,13.0,139.694367,35.61043
奥沢,7.19,9.04,11.48,15.47,10.32,14.04,21.55,,,,,,13.0,139.672355,35.603947
沼部,6.95,7.68,9.91,12.3,,11.39,15.08,,,17.13,,,13.0,139.67326,35.582526
鵜の木,6.69,7.87,8.66,12.92,,,,,,,,,13.0,139.680554,35.575452
下丸子,6.82,7.89,7.96,12.31,,,,,,,,,13.0,139.685576,35.571397
武蔵新田,6.86,7.57,8.86,11.2,8.35,10.01,13.98,,,,,,13.0,139.692506,35.567806
矢口渡,6.89,7.95,9.08,12.09,,11.35,15.83,,,17.88,,,13.0,139.700389,35.562462
西太子堂,7.59,9.92,10.0,16.42,,12.69,23.17,,,,,,13.0,139.666382,35.644545
若林,6.86,8.61,9.93,13.25,,,24.78,,,33.25,,,13.0,139.65991100000002,35.645933
松陰神社前,7.49,8.34,9.58,13.91,,12.96,22.43,,,,,,13.0,139.655211,35.643947
世田谷,7.29,8.08,9.32,13.18,,11.54,20.58,,,,,,13.0,139.650945,35.643564000000005
上町,6.48,7.51,8.38,13.15,8.43,11.3,21.8,,,18.48,,,13.0,139.646276,35.643656
宮の坂,6.32,6.91,9.68,14.26,,,,,,,,,13.0,139.64494,35.647508
山下,6.25,7.45,8.2,16.82,9.52,11.08,,,,,,,13.0,139.646509,35.653844
松原,7.01,6.99,,13.15,,9.94,15.5,,,,,,13.0,139.642,35.660047999999996
下高井戸,6.24,7.24,9.05,14.25,9.62,10.32,19.73,,,,,,13.0,139.641372,35.66615
椎名町,6.88,8.13,9.84,13.21,8.5,10.97,,,,23.89,,,13.0,139.69436299999998,35.726572
東長崎,6.47,7.84,8.73,12.97,,10.35,,,,23.86,,,13.0,139.683294,35.73003
江古田,6.81,6.97,10.51,11.31,,10.2,,,,,,,13.0,139.672814,35.737557
桜台,6.54,7.45,8.5,11.69,9.01,10.73,12.53,,,,,,13.0,139.662602,35.738797
練馬,6.73,7.6,9.51,12.32,8.9,10.91,16.25,,,,,,13.0,139.654368,35.737893
中村橋,6.33,7.04,8.48,11.4,7.24,13.57,,,,,,,13.0,139.63745600000001,35.736767
富士見台,5.8,6.98,7.93,11.06,,9.78,13.29,,,,,,13.0,139.62968999999998,35.735867
練馬高野台,6.18,6.43,9.52,10.7,,9.36,14.73,,,14.76,,,13.0,139.616749,35.740621999999995
石神井公園,6.77,6.98,8.91,12.43,,8.73,15.16,,,,,,13.0,139.60698100000002,35.743563
大泉学園,6.32,7.01,7.94,10.03,,,13.38,,,,,,13.0,139.586732,35.749406
保谷,4.89,6.21,6.6,11.93,,,12.11,,9.6,13.74,,,13.0,139.567753,35.748222
ひばりヶ丘,5.47,6.63,8.23,8.48,,7.66,,,,,,,13.0,139.545852,35.751484999999995
東久留米,4.78,5.79,8.16,,,7.98,10.37,,,14.64,,,13.0,139.533739,35.760445000000004
清瀬,4.93,5.89,,9.05,,,10.96,,,,,,13.0,139.519917,35.772221
秋津,5.3,5.64,,9.0,,6.35,8.05,,,,,,13.0,139.49653899999998,35.778614000000005
所沢,4.81,5.4,6.22,8.29,,6.94,11.9,,8.34,,,,11.0,139.473324,35.786627
西所沢,5.3,5.41,,7.76,,6.17,,,,,,,11.0,139.455959,35.789303000000004
小手指,3.88,6.17,,9.3,,5.99,7.94,,,,,,11.0,139.438016,35.800534999999996
狭山ヶ丘,4.37,5.16,,7.03,,5.48,7.46,,,8.44,,,11.0,139.416975,35.810445
武蔵藤沢,,5.02,,7.45,,5.18,7.43,,,,,,11.0,139.41273600000002,35.820963
稲荷山公園,,,,,,,,,,,,,11.0,139.39842,35.845112
入間市,,5.06,,,,,,,,,,,11.0,139.39029399999998,35.842904
仏子,,4.17,,,,,,,,,,,11.0,139.36011499999998,35.83769
元加治,,4.07,,7.33,,5.32,6.72,,,,,,11.0,139.345316,35.840579999999996
飯能,4.11,5.12,,,,5.3,,,,,,,11.0,139.318824,35.851189
西武新宿,7.46,8.71,12.76,,,,,,,,,,13.0,139.7,35.696253999999996
下落合,7.27,8.31,10.05,13.92,11.84,11.82,20.07,,,,,,13.0,139.695391,35.715846
中井,6.49,8.06,10.03,12.7,9.75,11.6,17.44,,,,,,13.0,139.68696699999998,35.715106
新井薬師前,7.03,7.73,9.91,12.73,8.84,11.49,16.68,,,,,,13.0,139.672582,35.715778
沼袋,6.09,7.26,9.29,11.95,9.4,11.57,18.91,,,15.0,,,13.0,139.663841,35.719458
野方,6.19,7.23,8.48,11.47,,10.77,15.84,,,,,,13.0,139.652733,35.719658
都立家政,5.95,7.12,8.78,11.23,,10.01,14.1,,,,,,13.0,139.644839,35.722313
鷺ノ宮,6.17,7.28,8.89,11.28,8.32,9.7,14.21,,,,,,13.0,139.63891999999998,35.722605
下井草,6.4,6.97,8.35,11.08,,9.76,13.96,,,,,,13.0,139.624688,35.723852
井荻,6.76,6.77,9.49,12.63,12.05,8.99,16.4,,,16.25,,,13.0,139.615303,35.72469
上井草,5.87,6.44,,9.25,6.6,9.21,11.93,,,,,,13.0,139.602937,35.725326
上石神井,6.67,7.19,8.72,9.5,8.35,9.97,10.9,,11.97,,,,13.0,139.592266,35.726189
武蔵関,6.68,6.55,8.63,11.06,,9.19,14.25,,,14.92,,,13.0,139.576417,35.7276
東伏見,5.65,6.71,9.48,9.52,6.5,7.89,,,,,,,13.0,139.56352900000002,35.728761
西武柳沢,4.93,5.96,6.65,8.03,,7.67,8.68,,,,,,13.0,139.552477,35.728621000000004
田無,5.51,6.24,7.71,9.15,,7.6,11.86,,,12.15,,,13.0,139.53925900000002,35.727307
花小金井,5.68,5.8,,9.87,,7.16,15.99,,,14.08,,,13.0,139.513228,35.726129
小平,4.08,4.88,,8.98,,7.0,,,,,,,13.0,139.48849099999998,35.736963
久米川,4.73,6.65,,8.95,,,15.5,,,,,,13.0,139.472653,35.749575
東村山,4.41,4.92,,,,7.33,,,,,,,13.0,139.465839,35.760059999999996
航空公園,4.22,5.1,,7.64,,,7.85,,,,,,11.0,139.465641,35.798272
新所沢,4.34,5.76,,7.85,7.18,8.2,,,,,,,11.0,139.457069,35.805854
入曽,3.65,5.32,,7.3,,5.83,,,,,,,11.0,139.427304,35.832481
狭山市,3.4,4.62,,7.12,,6.88,8.71,,,,,,11.0,139.413015,35.856936
新狭山,3.54,5.08,6.93,,,,,,,8.25,,,11.0,139.433499,35.873993
南大塚,,4.76,,6.01,,,7.16,,,,,,11.0,139.45418899999999,35.889663
本川越,5.3,5.3,7.08,8.37,5.95,6.81,,,,,,,11.0,139.481125,35.913524
萩山,3.75,4.22,,,,,9.25,,,,,,13.0,139.476903,35.740759000000004
小川,4.36,6.04,,7.32,,6.77,,,,,,,13.0,139.463493,35.737573
東大和市,3.72,4.96,,,6.77,7.02,8.05,,,,,,13.0,139.434249,35.732828999999995
玉川上水,4.04,4.36,,8.57,,6.87,,,,,,,13.0,139.41843500000002,35.731751
武蔵砂川,4.99,5.21,,6.85,,6.07,7.89,,,7.43,,,13.0,139.392319,35.728876
西武立川,,4.8,,7.3,,,,,,8.21,,,13.0,139.370124,35.7262
新桜台,5.96,7.1,9.4,12.24,7.89,9.47,,,,,,,13.0,139.6683,35.74077
一橋学園,4.32,5.18,6.79,8.5,,6.97,8.43,,,11.17,,,13.0,139.48003899999998,35.72217
青梅街道,4.45,5.28,,,,7.21,8.31,,,,,,13.0,139.476628,35.730979999999995
八坂,3.79,6.46,,8.77,,7.12,,,8.23,,,,13.0,139.467676,35.744925
武蔵大和,,4.44,,6.3,,5.68,7.4,,,,,,13.0,139.444008,35.756427
多摩湖,,,,,,,,,,,,,13.0,139.442747,35.765881
新小金井,5.84,5.88,6.8,9.8,,8.32,,,,,,,13.0,139.526603,35.695908
多磨,4.85,5.82,,8.8,,7.01,,,,,,,13.0,139.51713,35.676821000000004
白糸台,4.68,6.42,,8.58,7.2,7.89,9.72,,,,,,13.0,139.509862,35.666517
競艇場前,,5.02,,8.33,5.84,,,,,,,,13.0,139.499721,35.656232
是政,,5.26,,8.64,,,12.6,,,,,,13.0,139.48859199999998,35.656242
恋ヶ窪,5.18,6.17,8.53,7.99,,6.9,,,,,,,13.0,139.463944,35.711385
鷹の台,3.93,5.4,,8.5,,,,,,,,,13.0,139.461155,35.723096999999996
豊島園,6.62,6.85,8.97,15.16,,9.56,20.09,,,18.44,,,13.0,139.647979,35.742053999999996
西武園ゆうえんち,,,,,,,,,,,,,11.0,139.440166,35.769042
西武球場前,,,,,,,,,,,,,11.0,139.41966000000002,35.77093
西武園,,,,,,,,,,,,,13.0,139.448904,35.767684
新宿西口,11.49,9.81,,,,,,,,,,,13.0,139.69915500000002,35.693315000000005
若松河田,7.91,9.33,10.96,19.38,13.4,14.26,29.88,,,28.55,,,13.0,139.718184,35.699218
牛込柳町,9.68,9.47,12.51,19.32,,,28.06,,,33.61,,,13.0,139.725027,35.699518
牛込神楽坂,10.66,10.04,13.2,20.19,15.13,,28.87,,,50.88,,,13.0,139.735802,35.700851
春日,9.36,9.26,12.94,17.95,8.5,19.64,25.93,,23.2,39.42,,,13.0,139.75325,35.709598
上野御徒町,10.67,9.51,,16.69,,,,,,,,,13.0,139.77433200000002,35.707893
新御徒町,8.93,10.12,12.33,15.61,,16.77,20.32,,,26.03,,,13.0,139.781958,35.707045
蔵前,9.37,9.94,12.0,16.18,10.69,17.46,20.13,,,25.92,,,13.0,139.790931,35.703236
森下,8.58,9.32,11.51,15.21,9.31,11.33,19.09,,,25.77,,,13.0,139.797042,35.68796
勝どき,12.02,10.12,14.74,18.44,12.86,15.43,26.56,,,26.5,,,13.0,139.776442,35.658507
築地市場,11.69,10.47,14.49,18.56,,,22.94,,,,,,13.0,139.76691499999998,35.664895
汐留,14.02,12.31,,22.76,,18.33,29.51,,,,,,13.0,139.760642,35.663703000000005
大門,12.21,11.39,16.6,19.55,,19.67,31.58,,,29.61,,,13.0,139.75466,35.656785
赤羽橋,11.78,11.58,14.49,23.59,11.76,16.41,39.55,,,88.75,,,13.0,139.743642,35.655007
国立競技場,11.83,12.57,14.25,23.97,,,29.96,,,,,,13.0,139.714932,35.679831
都庁前,9.39,10.02,11.79,22.91,,,29.84,,,,,,13.0,139.69257,35.690551
西新宿五丁目,8.73,9.15,11.84,16.47,8.55,13.1,23.84,,,29.69,,,13.0,139.684304,35.689797999999996
落合南長崎,6.83,7.82,8.99,12.85,9.22,10.63,13.7,,,,,,13.0,139.683303,35.723608
新江古田,6.9,7.33,9.69,14.77,8.81,10.98,15.68,,,21.27,,,13.0,139.67065300000002,35.732538
練馬春日町,6.52,7.46,10.09,12.19,,9.32,14.17,,,,,,13.0,139.64023600000002,35.751452
光が丘,6.96,6.59,,10.36,,,,,,,,,13.0,139.628603,35.758526
三田,10.77,10.48,14.22,19.96,,15.27,32.61,,,43.8,,,13.0,139.748775,35.648179999999996
芝公園,12.3,10.48,13.81,20.07,,,30.85,,,,,,13.0,139.749824,35.654074
御成門,11.99,10.97,16.59,21.68,,,34.25,,,,,,13.0,139.75153500000002,35.661215000000006
内幸町,12.35,10.84,12.12,,,,,,,,,,13.0,139.75561000000002,35.66975
白山,8.61,8.45,12.65,15.76,8.87,12.05,23.03,,,35.2,,,13.0,139.752136,35.721408000000004
千石,8.38,8.92,10.36,15.67,10.01,13.07,20.29,15.93,,,,,13.0,139.744792,35.727957
西巣鴨,6.97,7.97,9.28,12.72,8.98,12.2,18.15,,,,,,13.0,139.728712,35.743508
新板橋,6.3,8.56,9.3,12.71,9.23,9.93,21.22,,,,13.5,,13.0,139.720101,35.748785
板橋区役所前,7.1,7.89,9.28,12.94,8.27,10.55,14.08,,,18.59,,,13.0,139.710102,35.751284000000005
板橋本町,6.48,7.62,9.08,11.35,8.52,10.99,15.91,,,23.17,,,13.0,139.705535,35.761339
本蓮沼,6.35,7.1,10.13,12.61,9.12,10.45,16.62,,11.17,18.83,,,13.0,139.702324,35.768782
志村坂上,6.44,7.01,9.96,12.24,8.18,8.28,16.25,,,16.91,,,13.0,139.69538,35.775725
志村三丁目,5.7,7.03,8.3,9.81,7.11,8.37,11.58,,,15.08,,,13.0,139.68593700000002,35.777390999999994
蓮根,6.33,7.24,8.72,10.81,6.78,8.32,14.56,,,13.93,,,13.0,139.678993,35.784335
西台,6.46,7.27,7.82,11.2,6.91,7.71,13.48,,,13.88,,,13.0,139.673971,35.78699
高島平,6.87,7.2,8.07,9.74,7.24,8.67,,,9.66,,,,13.0,139.661216,35.789056
新高島平,4.98,6.89,7.93,10.91,6.62,8.9,9.82,,9.66,,,,13.0,139.654275,35.790189
西高島平,6.29,7.17,8.37,,,7.32,,,,10.39,,,13.0,139.64594,35.791833000000004
曙橋,9.0,10.01,13.27,18.93,,,27.33,,,,,,13.0,139.722881,35.692402
市ヶ谷,9.6,10.04,14.63,19.08,13.74,,31.06,,,57.83,,,13.0,139.737639,35.691556
岩本町,10.29,10.31,14.27,17.04,,19.53,24.13,,,,,,13.0,139.77586599999998,35.695534
馬喰横山,10.06,10.08,15.04,17.17,,17.44,22.79,,17.5,,,,13.0,139.782768,35.69212
浜町,10.67,9.94,12.3,17.74,,16.3,24.74,,,,,,13.0,139.788154,35.688516
菊川,8.52,9.18,11.78,14.5,10.91,12.93,18.84,,,,,,13.0,139.806016,35.688379
西大島,7.89,8.43,10.01,11.64,9.89,11.24,16.37,,,16.01,,,13.0,139.826206,35.689349
大島,7.37,8.87,8.64,11.87,8.82,9.67,14.18,,,16.82,,,13.0,139.83565,35.689904999999996
東大島,6.32,8.9,,10.05,8.58,,,,,,,13.9,13.0,139.84596299999998,35.690355
船堀,6.24,7.58,,11.11,,8.69,12.23,,,,,,13.0,139.864258,35.683795
一之江,6.23,6.7,7.34,12.31,,8.44,14.01,,,,,,13.0,139.882934,35.686054999999996
瑞江,6.65,6.49,7.23,10.84,,8.78,11.91,,,12.79,,,13.0,139.89761000000001,35.693318
篠崎,6.06,6.62,7.57,10.41,,8.33,11.77,,10.7,,,,13.0,139.903698,35.706016999999996
西馬込,8.2,8.06,10.22,13.41,,12.14,18.29,,,20.78,,,13.0,139.705942,35.586859000000004
馬込,7.81,7.97,10.22,13.6,12.11,11.18,14.49,,,,,,13.0,139.711772,35.596435
戸越,8.74,9.41,11.63,14.98,9.83,13.81,21.05,,,,,,13.0,139.716495,35.614633000000005
高輪台,10.15,9.7,13.54,17.88,18.72,,29.68,,,41.39,,,13.0,139.73030500000002,35.631679
泉岳寺,12.48,10.78,15.04,20.67,,,26.88,,,,,,13.0,139.74002,35.638692
宝町,9.57,10.02,14.54,17.93,,,26.55,,,,,,13.0,139.77176699999998,35.675461
東日本橋,8.81,10.25,12.21,16.9,,18.83,24.44,,,,,,13.0,139.784821,35.692126
本所吾妻橋,9.15,9.62,10.39,16.02,,11.56,17.58,,,20.6,,,13.0,139.804624,35.70858
三ノ輪橋,7.71,8.02,9.03,13.67,,10.03,14.96,,,,,,13.0,139.791412,35.732248
荒川一中前,6.29,7.74,7.88,12.98,,,,,,,,,13.0,139.788988,35.733659
荒川区役所前,,7.93,7.74,12.99,,,14.6,,,,,,13.0,139.78645600000002,35.73493
荒川二丁目,,7.67,,,,,,,,,,,13.0,139.784696,35.738623
荒川七丁目,5.92,7.89,,,,,,,,,,,13.0,139.78417,35.741975
町屋駅前,6.33,7.34,,10.42,,,,,,,,,13.0,139.781145,35.74275
町屋二丁目,6.19,7.03,,,,,,,,,,,13.0,139.776625,35.743837
東尾久三丁目,6.17,6.78,7.61,,,,,,,,,,13.0,139.77438600000002,35.745398
熊野前,5.92,7.03,7.82,12.69,,8.97,14.2,,11.8,,,,13.0,139.769204,35.749212
宮ノ前,6.26,6.99,,10.58,6.38,,,,,,,,13.0,139.76495500000001,35.750135
小台,5.98,6.72,7.5,10.33,7.65,8.87,,,,,,,13.0,139.761779,35.750578999999995
荒川遊園地前,5.14,7.3,,11.23,,9.0,,,,,,,13.0,139.757767,35.750744
荒川車庫前,6.24,7.14,,10.2,,,,,,,,,13.0,139.752617,35.750909
梶原,6.11,6.31,,,,,,,,,,,13.0,139.747403,35.751162
栄町,6.6,6.65,,10.41,,,,,,,,,13.0,139.742124,35.750909
王子駅前,6.86,8.32,,,,,,,,,,,13.0,139.737661,35.753199
飛鳥山,7.32,8.41,7.23,,,,,,,,,,13.0,139.737382,35.750248
滝野川一丁目,5.94,7.2,,13.07,,,,,,,,,13.0,139.735376,35.747374
西ヶ原四丁目,6.68,8.06,,12.61,,,,,,,,,13.0,139.732779,35.744501
新庚申塚,6.7,7.58,,,,,,,,,,,13.0,139.730451,35.741347999999995
庚申塚,7.22,9.08,11.57,11.8,,,,,,,,,13.0,139.72974299999998,35.739563000000004
巣鴨新田,7.35,8.08,9.35,13.77,,10.08,19.61,,,,,,13.0,139.727769,35.735488000000004
大塚駅前,7.46,8.65,9.66,13.81,,11.53,,,,,,,13.0,139.729593,35.732082
向原,6.89,8.28,11.79,15.55,9.85,10.78,,,,,,,13.0,139.724894,35.728938
東池袋四丁目,,8.95,,,,,,,,,,,13.0,139.720012,35.72528
都電雑司ヶ谷,6.44,8.53,,,,,,,,,,,13.0,139.718006,35.724261
鬼子母神前,,8.32,,,,,,,,,,,13.0,139.714916,35.720403000000005
学習院下,7.59,9.55,,,,,,,,,,,13.0,139.71247,35.716248
面影橋,7.65,7.91,,14.69,,,,,,,,,13.0,139.714444,35.712981
赤土小学校前,6.99,8.73,8.7,11.8,8.15,10.38,15.43,,,,,,13.0,139.76898899999998,35.742453999999995
足立小台,4.95,7.15,,,,8.87,,,,,,,13.0,139.77038100000001,35.754658
扇大橋,6.85,6.53,,10.46,,8.26,9.74,,,,,,13.0,139.77080800000002,35.763897
高野,7.59,6.11,7.5,10.02,,7.89,12.91,,,,,,13.0,139.770679,35.768359000000004
江北,6.23,6.79,8.16,9.13,,7.03,12.9,,,,,,13.0,139.770306,35.774021000000005
西新井大師西,5.75,6.74,7.64,9.43,,7.9,,,,,,,13.0,139.770094,35.781504999999996
谷在家,5.35,6.58,7.97,9.07,,7.38,,,,,,,13.0,139.770043,35.788774
舎人公園,5.97,6.4,8.3,8.49,,,9.98,,,,,,13.0,139.770183,35.79623
舎人,6.73,6.31,,8.4,7.79,8.33,9.37,,,,,,13.0,139.770108,35.8057
見沼代親水公園,5.51,5.83,,8.38,7.9,9.22,,,,11.66,,,13.0,139.77071899999999,35.814544
初台,8.87,9.67,13.35,17.65,12.48,15.88,28.41,,,,,,13.0,139.686354,35.68123
幡ヶ谷,8.74,8.78,13.07,15.36,,,18.65,,,,,,13.0,139.676183,35.677061
笹塚,8.45,8.86,12.69,16.27,8.77,12.32,21.73,,,33.18,,,13.0,139.667251,35.673758
代田橋,7.14,8.55,10.81,14.62,10.68,10.66,17.63,,,,,,13.0,139.659413,35.671092
明大前,7.02,7.8,10.14,14.68,9.83,9.87,22.91,,,27.82,,,13.0,139.650352,35.668758000000004
桜上水,6.67,7.63,9.51,13.66,,11.0,,,,,,,13.0,139.63128999999998,35.66768
上北沢,6.68,7.78,9.13,12.81,,11.65,,,,,,,13.0,139.62329,35.668857
八幡山,6.45,7.35,9.12,11.89,9.04,10.37,16.27,,,,,,13.0,139.614927,35.669982
芦花公園,5.96,7.47,10.31,12.95,,10.71,15.76,,,,,,13.0,139.608247,35.670479
千歳烏山,7.15,7.7,10.24,12.36,8.69,10.01,17.62,,,,,,13.0,139.60067,35.667921
仙川,7.53,7.04,9.74,11.91,9.8,10.17,14.83,,,18.5,,,13.0,139.584908,35.662257000000004
つつじヶ丘,6.61,6.77,8.43,11.32,,10.68,13.82,,,16.73,,,13.0,139.575103,35.657936
柴崎,5.66,6.43,8.1,10.68,,9.6,12.2,,,17.48,,,13.0,139.56658000000002,35.653997
国領,5.51,6.51,,10.74,,9.34,14.88,,8.16,,,,13.0,139.55803600000002,35.650087
布田,5.88,6.6,6.38,10.68,7.85,9.25,15.48,,11.58,13.29,,,13.0,139.551557,35.649904
調布,6.31,6.87,7.68,13.8,8.38,9.97,,,,17.75,,,13.0,139.54398799999998,35.652181
西調布,5.26,5.99,5.84,10.09,,7.44,,,,11.87,,,13.0,139.529822,35.657169
飛田給,6.22,6.06,6.44,,6.95,8.03,11.58,,,16.67,,,13.0,139.523666,35.660121000000004
武蔵野台,5.04,5.84,7.5,8.87,7.28,7.89,10.24,,8.5,,,,13.0,139.51128899999998,35.664159000000005
多磨霊園,4.48,5.93,,9.31,,8.51,10.39,,,,,,13.0,139.502615,35.666197
東府中,4.23,6.23,6.43,10.03,,7.85,10.56,,,,,,13.0,139.495257,35.668766
府中,6.39,7.05,6.83,10.92,,9.06,12.27,,,14.56,,,13.0,139.4799,35.672245000000004
中河原,5.65,5.94,,8.89,,7.57,,,,,,,13.0,139.457602,35.659549
聖蹟桜ヶ丘,5.5,6.16,,9.44,,,12.53,,,16.92,,,13.0,139.446979,35.650814000000004
百草園,3.76,4.54,,8.15,,6.39,,,,,,,13.0,139.431285,35.657362
高幡不動,4.34,5.0,6.28,8.62,,7.12,,,8.33,9.26,,,13.0,139.41295300000002,35.662361
南平,6.23,4.98,4.71,7.7,6.45,,8.01,,8.57,10.31,,,13.0,139.392008,35.654559000000006
平山城址公園,3.8,4.73,,7.61,,6.7,8.85,,,,,,13.0,139.379926,35.647371
長沼,3.53,4.31,7.1,7.5,,,8.39,,10.78,9.49,,,13.0,139.365849,35.642788
北野,4.38,5.13,,7.61,6.69,,10.7,,7.57,10.95,,,13.0,139.354489,35.644479
京王八王子,4.63,6.21,7.54,10.94,6.27,7.16,12.06,,7.97,,,,13.0,139.343851,35.657416
神泉,10.78,12.23,13.97,20.74,,,31.21,,,86.9,,,13.0,139.693579,35.657244
駒場東大前,9.13,9.46,12.93,19.8,,,30.24,,,,,,13.0,139.68430800000002,35.65868
池ノ上,8.14,8.22,9.99,15.42,10.36,,23.93,,,29.33,,,13.0,139.67344,35.660402000000005
下北沢,9.87,8.7,9.88,19.59,10.1,,26.87,,,41.99,,,13.0,139.66691,35.661539000000005
新代田,8.63,8.08,7.15,20.84,9.21,,28.62,,,,,,13.0,139.660524,35.662593
東松原,7.14,7.44,9.42,13.8,,12.49,,,,,,,13.0,139.65553500000001,35.662634000000004
永福町,6.72,7.61,10.07,13.05,8.67,11.68,18.86,,,19.98,,,13.0,139.64273300000002,35.67629
西永福,6.91,7.34,9.4,12.9,6.65,11.16,19.5,,14.3,22.33,,,13.0,139.634936,35.678917999999996
浜田山,6.46,7.58,9.17,14.22,,,17.79,,,24.55,,,13.0,139.627528,35.681603
高井戸,6.75,7.51,8.48,11.99,,,15.75,,,,,,13.0,139.615115,35.683253
富士見ヶ丘,6.17,7.14,,11.94,,9.91,,,,,,,13.0,139.607072,35.684805
久我山,6.48,7.15,10.05,12.56,,11.51,16.16,,,19.5,,,13.0,139.599211,35.688138
三鷹台,5.9,6.58,6.66,11.43,7.8,11.14,13.72,,,19.8,,,13.0,139.58929799999999,35.692046000000005
井の頭公園,6.44,7.0,9.23,14.44,9.2,,17.88,,,,,,13.0,139.583112,35.697303999999995
京王多摩川,5.34,6.28,7.45,10.28,7.89,7.85,11.85,,,,,,13.0,139.536606,35.644498999999996
京王稲田堤,4.84,5.67,5.71,8.48,6.91,7.47,9.83,,9.52,,,,14.0,139.531099,35.633895
京王よみうりランド,3.96,5.1,6.55,8.08,,,9.74,,,,,,13.0,139.517597,35.632934000000006
稲城,4.11,5.3,,9.29,,7.22,12.96,,,9.74,,,13.0,139.500398,35.636165999999996
若葉台,,5.73,,11.85,,,13.11,,,,,,14.0,139.472189,35.619325
京王永山,5.68,5.26,,9.26,,6.85,11.95,,,,,,13.0,139.448204,35.630102
京王多摩センター,5.89,6.56,,,,,,,,14.67,,,13.0,139.42401999999998,35.62518
京王堀之内,4.58,4.66,,9.28,,,,,,8.85,,,13.0,139.40031399999998,35.624438
南大沢,4.15,4.69,6.42,9.03,,,8.3,,,12.66,,,13.0,139.3798,35.6141
多摩境,5.83,5.16,,8.12,,,,,6.67,,,,13.0,139.36698700000002,35.601826
京王片倉,3.97,4.6,4.67,7.7,5.76,6.29,8.96,,7.98,,,,13.0,139.33703500000001,35.644343
山田,3.97,3.99,,6.65,,,,,7.8,,,,13.0,139.32108200000002,35.644411
めじろ台,4.38,5.48,,,,7.33,,,,,,,13.0,139.308446,35.643601000000004
狭間,4.07,4.4,3.81,,,6.54,,,7.38,10.06,,,13.0,139.293808,35.640637
高尾山口,,,,,,,,,,,,,13.0,139.269856,35.632377000000005
多摩動物公園,2.69,4.3,,,3.6,,,,,,,,13.0,139.404627,35.649215000000005
府中競馬正門前,6.18,6.72,,11.4,,8.37,,,,,,,13.0,139.485019,35.668288000000004
京成上野,6.84,,,16.68,,,,,,,,,13.0,139.773571,35.711232
