station_name,1R,1K,1DK,1LDK,2K,2DK,2LDK,3K,3DK,3LDK,4K,4DK,pref_cd,lon,lat,travel_time_train,travel_time_bicycle
分倍河原,5.18,5.55,5.87,9.8,,8.73,9.92,,,10.78,,,13.0,139.468798,35.668493,35,88
西府,5.91,5.71,,9.76,6.62,8.17,11.8,,,,,,13.0,139.457477,35.670912,45,91
谷保,6.01,5.97,8.39,,,7.95,12.04,,9.03,11.86,,,13.0,139.446724,35.68137700000001,48,97
矢川,5.1,5.72,10.96,11.24,,7.44,8.88,,,,,,13.0,139.431611,35.68507899999999,50,102
西国立,5.11,5.86,7.74,10.14,,7.81,12.97,,,14.87,,,13.0,139.423887,35.69375,52,109
新川崎,6.15,7.66,8.82,11.34,7.21,8.99,17.92,,,15.57,,,14.0,139.671481,35.55178400000001,21,63
保土ケ谷,5.34,6.36,6.77,9.86,,,,,,12.0,,,14.0,139.599671,35.44674600000001,34,122
東戸塚,6.28,6.96,,10.76,,9.13,12.52,,11.24,14.25,,,14.0,139.556794,35.43035300000001,39,153
北鎌倉,,,,,,,,,,,,,14.0,139.54513400000002,35.337198,52,179
鎌倉,7.57,7.13,,,,,,,,,,,14.0,139.550428,35.318793,56,189
逗子,,6.38,,,,,,,,,,,14.0,139.578292,35.29739199999999,61,205
東逗子,,5.93,,,,,,,,,,,14.0,139.601768,35.298781,72,204
田浦,3.95,,,,,,,,,,,,14.0,139.637726,35.29271,76,199
横須賀,,4.11,,,,6.43,,,,,,,14.0,139.655855,35.284022,79,207
衣笠,5.42,5.54,,,,,,,,,,,14.0,139.661193,35.257091,84,221
久里浜,,5.64,,,,5.88,,,,,,,14.0,139.700862,35.23310700000001,77,237
北府中,,5.88,,,,,,,,,,,13.0,139.471792,35.68088,47,88
新小平,4.84,5.2,,7.9,,7.32,9.4,,,,,,13.0,139.470745,35.73128,50,97
新秋津,5.33,5.52,,9.5,6.7,6.26,,,,,,,13.0,139.493592,35.778331,45,114
東所沢,5.2,5.81,7.3,8.26,,5.94,,,7.16,8.37,,,11.0,139.513878,35.79461,42,120
新座,5.8,5.56,,,,6.74,,,,,,,11.0,139.556328,35.80381,38,101
北朝霞,4.96,5.96,5.39,9.46,6.04,8.21,9.77,,,10.68,,,11.0,139.587322,35.815475,32,103
西浦和,5.36,5.32,,7.87,,7.15,9.23,,,,,,11.0,139.62770700000002,35.844139,41,106
東浦和,5.52,5.61,,8.38,,5.89,8.43,,7.94,16.73,,,11.0,139.704627,35.864079,42,110
東川口,5.07,5.7,6.32,9.4,5.47,6.32,11.88,,,15.03,,,11.0,139.744087,35.87524600000001,46,122
南越谷,6.23,5.68,,,,6.08,,,7.43,11.49,,,11.0,139.790499,35.876106,50,128
越谷レイクタウン,7.3,,,8.32,,,9.95,,,,,,11.0,139.822178,35.876353,53,137
吉川,6.3,5.62,5.4,7.58,7.0,6.13,8.04,,,,,,11.0,139.843162,35.87662,56,141
吉川美南,,6.08,,8.8,,,,,,,,,11.0,139.85816699999998,35.868056,58,142
新三郷,,,,,,,,,,,,,11.0,139.869341,35.858667,60,139
三郷,4.88,5.86,,7.45,6.9,6.51,,,,9.23,,,11.0,139.886341,35.845004,62,131
南流山,4.15,6.16,7.72,9.14,,6.52,10.77,,8.12,11.8,10.7,,12.0,139.903865,35.838035,58,133
新八柱,4.48,5.14,,,,5.72,9.0,,,9.33,,,12.0,139.938393,35.792013,68,121
東松戸,5.51,5.83,,9.15,,6.6,10.47,,,14.34,,,12.0,139.943848,35.77061099999999,65,124
市川大野,,5.1,,7.22,,6.65,7.97,,6.0,,,,12.0,139.951227,35.755432,63,129
船橋法典,,6.03,,8.06,,8.1,8.32,,,9.37,,,12.0,139.966771,35.730435,60,123
南船橋,,,,,,,,,,,,,12.0,139.995773,35.681804,51,131
市川塩浜,,,,,,,,,,,,,12.0,139.923684,35.666554,44,100
尾久,6.55,7.5,7.55,11.43,,8.97,14.83,,,,,,13.0,139.753846,35.74683,29,56
宮原,5.91,5.32,,8.92,,5.86,7.83,,7.08,10.36,,,11.0,139.609455,35.940256,45,140
上尾,,5.87,,8.96,,5.98,,,,14.0,,,11.0,139.588434,35.973522,49,161
北上尾,4.7,5.38,,6.81,,,,,5.98,,,,11.0,139.577223,35.985632,52,170
桶川,5.93,4.98,,6.28,,,6.25,,,8.42,,,11.0,139.564274,35.998375,55,177
北本,4.29,4.68,,,,6.21,7.07,,,8.49,,,11.0,139.533591,36.032112,59,195
鴻巣,,4.47,,,,5.13,,,,8.22,,,11.0,139.509552,36.0592,63,208
北鴻巣,,5.31,,,,,,,,,,,11.0,139.476894,36.085529,67,224
吹上,4.37,4.27,,,,5.06,,,,,,,11.0,139.45311999999998,36.103062,70,233
行田,,5.39,,5.76,,,6.13,,,,,,11.0,139.432103,36.113879,74,242
熊谷,4.95,5.52,,,,,,,,,,,11.0,139.389528,36.139627,78,261
籠原,3.76,5.19,,6.72,,4.89,6.97,,,,,,11.0,139.330199,36.17448,85,287
深谷,5.85,3.96,,6.24,,,5.78,,,,,,11.0,139.28127,36.191344,83,307
岡部,,,,,,,,,,,,,11.0,139.237622,36.205645,87,327
本庄,,4.31,,5.83,,,5.88,,,,,,11.0,139.188299,36.236229,92,348
神保原,,3.92,,4.7,,3.91,4.57,,,,,,11.0,139.149172,36.25359,96,362
八丁堀,11.01,9.81,14.21,17.62,,17.02,24.29,,,32.9,,,13.0,139.777705,35.674617,26,34
越中島,8.58,9.22,10.95,16.54,,,22.24,,,,,,13.0,139.792713,35.667946,32,43
潮見,6.41,8.05,,,,,16.6,,14.56,17.07,,,13.0,139.817341,35.65870200000001,35,56
新木場,,,,,,,,,,,,,13.0,139.827402,35.646172,28,65
葛西臨海公園,,,,,,,,,,,,,13.0,139.861529,35.644392,35,80
舞浜,,6.35,,,,,,,,,,,12.0,139.883714,35.63611500000001,38,86
新浦安,6.09,7.2,8.4,,,,,,,,,,12.0,139.912553,35.649526,41,99
二俣新町,,,,,,,,,,,,,12.0,139.959525,35.69127299999999,48,115
新習志野,,,,,,,,,,,,,12.0,140.012825,35.667342,54,146
海浜幕張,7.9,,,,,,,,,,,,12.0,140.04191699999998,35.648373,58,161
検見川浜,,,,,,,,,,,,,12.0,140.058888,35.637291,60,173
稲毛海岸,7.36,6.81,,,,,,,,,,,12.0,140.074034,35.629501,63,181
千葉みなと,6.14,6.18,6.57,8.25,,,12.03,,,16.59,,,12.0,140.10341,35.606171999999994,66,194
蘇我,5.89,5.95,6.08,8.95,,6.07,11.21,,7.75,10.48,,,12.0,140.130767,35.582065,76,213
土呂,,5.81,,9.59,,6.1,11.18,,,9.31,,,11.0,139.63214,35.931997,45,139
東大宮,4.77,5.14,7.3,8.79,,,8.53,,6.25,8.32,,,11.0,139.640291,35.948751,43,147
蓮田,,4.69,,,,,8.03,,7.02,,,,11.0,139.65301599999998,35.981272,47,171
白岡,6.27,5.5,,7.13,,5.38,,,,,,,11.0,139.666826,36.01774,56,184
新白岡,,5.28,,6.8,,,,,,,,,11.0,139.67208,36.038732,59,196
久喜,4.28,5.15,,6.13,,5.4,,,,,,,11.0,139.67727,36.06568400000001,55,212
東鷲宮,,,,,,,,,,,,,11.0,139.67913,36.08942800000001,61,229
栗橋,,5.16,,,,4.77,5.87,,,,,,11.0,139.694177,36.13685200000001,66,254
相模湖,,,,,,,,,,,,,14.0,139.1885,35.617335,76,222
藤野,,,,,,,,,,,,,14.0,139.15239,35.615918,80,248
新日本橋,11.7,10.21,15.31,16.78,,,,,,,,,13.0,139.77323,35.688687,26,33
馬喰町,9.79,10.62,13.78,17.05,,20.19,23.5,,,,,,13.0,139.78238000000002,35.693365,28,39
東千葉,5.42,5.11,5.78,8.14,5.0,5.84,9.1,,,,,,12.0,140.122261,35.61701400000001,79,199
都賀,4.21,4.48,5.32,6.97,4.22,5.9,6.9,,7.08,6.9,,,12.0,140.149222,35.636088,83,211
四街道,5.6,5.09,,6.39,,5.16,,,,,,,12.0,140.165023,35.662756,87,211
物井,,4.26,,7.4,,,,,,,,,12.0,140.20026299999998,35.68566,91,242
佐倉,5.5,5.19,,6.98,,4.86,7.86,,,,,,12.0,140.226722,35.709743,95,238
南酒々井,,,,,,,,,,,,,12.0,140.267828,35.704217,104,258
榎戸,,4.95,,,,,,,,,,,12.0,140.288136,35.683967,108,271
八街,,,,,,4.5,5.83,,,,,,12.0,140.317304,35.66322800000001,112,287
日向,,,,,,,,,,,,,12.0,140.362447,35.628402,123,312
成東,,4.38,,,,,,,,,,,12.0,140.410109,35.608513,129,332
松尾,,,,,,,,,,,,,12.0,140.45758700000002,35.63604,135,353
横芝,,,,,,,,,,,,,12.0,140.490736,35.66173900000001,140,362
飯倉,,,,,,4.86,,,,,,,12.0,140.52232800000002,35.685638,153,378
八日市場,,,,,,,,,,,,,12.0,140.552419,35.699317,157,389
干潟,,,,,,,,,,,,,12.0,140.603304,35.718308,162,409
旭,,,,,,,,,,,,,12.0,140.65504099999998,35.721831,170,431
飯岡,,,,,,,,,,,,,12.0,140.683896,35.729339,173,443
倉橋,,,,,,,,,,,,,12.0,140.71401799999998,35.737836,177,465
猿田,,,,,,,,,,,,,12.0,140.7374,35.747383,180,472
松岸,,3.88,,,,,,,,,,,12.0,140.795143,35.739386,189,505
銚子,,3.84,,,,,,,,,,,12.0,140.827557,35.729449,162,506
西立川,4.83,5.57,,,,7.8,14.36,,,,,,13.0,139.39355600000002,35.70352600000001,54,122
東中神,4.8,6.18,5.32,8.3,5.0,,,,,,,,13.0,139.384529,35.706337,56,126
中神,4.51,6.19,,8.36,,6.54,,,,,,,13.0,139.375816,35.709058,58,129
昭島,6.0,4.95,,8.44,,7.31,9.15,,,,,,13.0,139.361564,35.713305,60,135
拝島,3.97,4.65,,,,6.71,,,,,,,13.0,139.343468,35.72127800000001,63,144
牛浜,,4.18,,6.89,,6.01,7.68,,7.1,,,,13.0,139.333677,35.734547,66,150
福生,5.83,5.06,4.92,7.42,,6.22,8.44,,6.81,,,,13.0,139.32776299999998,35.742456,68,158
羽村,,5.2,,7.8,,5.83,,,6.16,,,,13.0,139.31618799999998,35.758073,70,166
小作,4.93,5.95,,7.45,,6.51,6.24,,6.37,7.53,,,13.0,139.302233,35.776048,73,175
河辺,5.28,5.22,,7.49,,6.77,8.01,,,,,,13.0,139.284032,35.78473,76,183
東青梅,,3.87,,6.79,,,6.94,,,,,,13.0,139.272841,35.789768,79,188
青梅,,4.65,,,,,,,,,,,13.0,139.258096,35.790512,82,194
宮ノ平,,,,,,,,,,,,,13.0,139.23728899999998,35.787545,92,205
日向和田,,,,,,,,,,,,,13.0,139.229515,35.788665,94,209
石神前,,,,,,,5.13,,,,,,13.0,139.225096,35.79683,96,220
二俣尾,,,,,,,,,,,,,13.0,139.216161,35.803946,98,224
軍畑,,,,,,,,,,,,,13.0,139.207431,35.80738200000001,100,227
沢井,,,,,,,,,,,,,13.0,139.193324,35.80594,103,230
御嶽,,,,,,,,,,,,,13.0,139.18258899999998,35.801468,105,233
川井,,,,,,,,,,,,,13.0,139.16429,35.813697,110,244
古里,,,,,,,,,,,,,13.0,139.152102,35.816247,113,252
鳩ノ巣,,,,,,,,,,,,,13.0,139.12893200000002,35.81512700000001,117,262
白丸,,,,,,,,,,,,,13.0,139.11486100000002,35.811735,119,270
奥多摩,,,,,,,,,,,,,13.0,139.09696100000002,35.809357,122,278
北八王子,,5.5,,,,7.6,,,,,,,13.0,139.363348,35.669232,60,136
小宮,4.23,4.33,,7.86,,4.45,,,6.8,,,,13.0,139.368481,35.685799,64,131
東福生,,4.91,,5.77,,5.94,,,7.09,,,,13.0,139.33594,35.745811,70,156
箱根ケ崎,,4.72,,,,,,,,,,,13.0,139.34680500000002,35.771158,74,169
金子,,,,5.3,,,6.3,,,,,,11.0,139.328546,35.81082199999999,89,191
東飯能,4.74,5.2,,7.53,,,,,,,,,11.0,139.325965,35.85292800000001,83,194
高麗川,,4.42,,,,,6.99,,,,,,11.0,139.33809,35.89632800000001,74,206
毛呂,,4.39,,6.43,,,,,,,,,11.0,139.30923700000002,35.940806,82,226
越生,,3.9,,,,,5.61,,,,,,11.0,139.299437,35.96255900000001,81,237
明覚,,,,,,,,,,,,,11.0,139.28878899999998,36.003309,96,254
小川町,,,,,,,,,,,,,11.0,139.260412,36.05903,20,35
竹沢,,,,,,,,,,,,,11.0,139.229952,36.075466,111,304
折原,,,,,,,,,,,,,11.0,139.19520500000002,36.096296,117,321
寄居,,,,,,,5.66,,,,,,11.0,139.194224,36.118013,107,342
用土,,,,,,,5.71,,,,,,11.0,139.200758,36.153858,127,341
松久,,,,,,,,,,,,,11.0,139.182127,36.172938,131,358
児玉,,4.01,,4.88,,,,,,,,,11.0,139.13582,36.192624,114,377
丹荘,,3.8,,,,,,,,,,,11.0,139.102306,36.216668,125,384
熊川,3.48,4.49,,6.4,,5.73,,,6.86,,,,13.0,139.33584,35.728321,70,147
東秋留,,,,5.5,,,,,,,,,13.0,139.31166499999998,35.725904,73,154
秋川,,4.48,,5.98,,5.58,,,6.31,,,,13.0,139.286715,35.727998,77,163
武蔵引田,,,5.95,6.15,,,,,,,,,13.0,139.26990700000002,35.729711,79,172
武蔵増戸,,3.34,,6.43,,,6.4,,,,,,13.0,139.256355,35.730961,82,178
武蔵五日市,,,,,,,8.8,,,,,,13.0,139.228039,35.732248,103,187
本庄早稲田,5.48,,,,,,,,,,,,,,,9999,351
落合,7.42,8.27,10.84,14.84,9.95,12.0,17.65,,,21.07,,,13.0,139.687284,35.710976,18,28
早稲田,8.06,8.52,11.85,14.48,,12.38,,,,,,,13.0,139.721319,35.705723,19,26
神楽坂,9.44,9.92,12.43,18.12,13.49,13.14,27.49,,,29.9,,,13.0,139.734546,35.70379000000001,20,29
九段下,10.86,10.39,15.17,19.39,,17.9,29.17,,,,,,13.0,139.751948,35.695589,12,28
竹橋,10.04,11.71,,22.24,,,,,,,,,13.0,139.75681699999998,35.690662,20,32
大手町,11.66,10.45,,17.15,,,,,,,,,13.0,139.7662,35.68656400000001,17,26
日本橋,11.62,9.38,16.14,17.58,,,,,,,,,13.0,139.773516,35.68207800000001,20,31
茅場町,10.87,9.52,14.05,17.76,,16.54,23.39,,,32.1,,,13.0,139.78000500000002,35.679752,25,34
門前仲町,9.7,9.56,11.39,13.89,10.66,12.03,21.82,,,,,,13.0,139.796209,35.67185100000001,28,42
木場,9.04,9.38,11.42,12.23,9.27,9.96,16.27,,,18.43,,,13.0,139.807042,35.669351,30,46
東陽町,9.1,9.29,11.26,13.32,9.53,10.82,18.51,,,18.75,,,13.0,139.817596,35.669629,32,51
南砂町,7.14,8.56,9.92,14.08,,,17.43,,,,,,13.0,139.83065,35.668796,34,56
西葛西,6.66,6.97,8.14,11.92,,8.67,12.13,,,14.78,,,13.0,139.859259,35.664631,37,72
葛西,6.75,6.96,8.37,10.36,9.05,9.11,13.02,,,14.63,,,13.0,139.872458,35.663554,39,77
浦安,6.33,6.77,7.3,10.16,7.23,8.53,,,,,,,12.0,139.893193,35.665932,42,85
南行徳,5.67,6.73,7.06,9.85,7.18,7.86,10.94,,,13.26,,,12.0,139.902311,35.672687,44,91
行徳,6.15,6.66,7.02,9.3,,8.49,10.74,,,13.28,,,12.0,139.914254,35.682686,46,99
妙典,6.62,6.38,8.02,9.84,6.7,9.19,11.78,,11.57,13.23,,,12.0,139.92420900000002,35.690935,48,101
原木中山,6.23,5.87,6.93,9.06,,7.23,10.39,,8.18,10.75,,,12.0,139.942029,35.703517,55,103
和光市,6.86,6.14,7.8,10.45,7.14,8.46,14.18,,,18.39,,,11.0,139.612434,35.788507,27,81
地下鉄成増,6.3,6.78,8.65,11.66,6.93,8.79,13.09,,11.22,16.0,,,13.0,139.631497,35.77655700000001,33,73
地下鉄赤塚,6.22,7.3,7.5,12.41,8.46,9.06,13.18,,10.99,,,,13.0,139.644021,35.769939,31,67
平和台,6.38,7.18,8.96,11.2,,9.46,13.58,,11.84,,,,13.0,139.653762,35.757863,28,56
氷川台,6.1,7.18,8.94,11.44,8.43,9.15,13.66,,,,,,13.0,139.66556699999998,35.74955,26,50
小竹向原,6.64,7.68,8.59,12.71,7.66,10.02,14.05,,,,,,13.0,139.678572,35.743803,23,46
千川,6.7,7.37,9.02,12.08,7.73,10.61,14.04,,,,,,13.0,139.689271,35.738229,21,43
要町,6.84,8.52,10.16,13.32,8.65,11.26,19.61,,,,,,13.0,139.698715,35.73323,19,39
東池袋,7.29,8.94,12.03,15.06,11.82,11.94,21.69,,,,,,13.0,139.719546,35.725732,20,35
護国寺,7.6,8.03,10.07,15.58,13.98,11.78,18.51,,,40.55,,,13.0,139.72754,35.719044,22,33
江戸川橋,8.7,9.32,11.91,15.88,11.75,12.82,24.0,,,36.42,,,13.0,139.73353799999998,35.70949500000001,21,28
麹町,13.03,12.91,17.43,23.5,,,39.28,,,,,,13.0,139.73761299999998,35.684006,14,19
永田町,,12.67,14.92,28.79,,,82.93,,,,,,13.0,139.740258,35.678757,7,16
桜田門,,,,,,,,,,,,,13.0,139.75149,35.677405,13,21
銀座一丁目,16.0,11.1,,18.88,15.5,,,,,,,,13.0,139.767045,35.67435,18,35
新富町,10.31,10.45,13.95,18.04,,16.31,26.22,,,35.3,,,13.0,139.77371100000002,35.670462,19,39
月島,10.55,10.53,12.51,16.88,,16.04,24.43,,,29.53,,,13.0,139.784233,35.66487100000001,22,45
豊洲,12.3,9.93,15.12,17.23,,,23.73,,,27.53,,,13.0,139.79621,35.654908,25,51
辰巳,14.46,10.88,13.6,16.59,,,17.38,,,23.94,,,13.0,139.81052,35.645576,28,58
新大塚,8.37,8.56,10.44,14.61,11.2,11.62,20.2,,,22.71,,,13.0,139.729971,35.72569,17,42
茗荷谷,8.51,8.58,10.68,17.08,,16.36,25.26,,,31.86,,,13.0,139.737184,35.716989,19,37
後楽園,10.04,9.17,12.69,16.83,,20.05,28.76,,23.23,42.68,,,13.0,139.75186399999998,35.707898,21,33
本郷三丁目,9.94,10.06,12.78,18.44,,11.98,24.96,,,,,,13.0,139.75991399999998,35.706671,23,38
淡路町,10.22,10.29,14.53,17.96,,,26.61,,21.0,,,,13.0,139.767575,35.69543400000001,22,35
銀座,13.72,12.03,14.0,21.05,15.3,,33.42,,,,,,13.0,139.76396499999998,35.671989,15,33
霞ケ関,,9.95,,,,,,,,,,,13.0,139.750899,35.673838,13,23
国会議事堂前,13.2,,,21.9,,,,,,,,,13.0,139.745219,35.67393,11,18
赤坂見附,14.53,12.28,15.07,22.8,13.48,,44.11,,,,,,13.0,139.737047,35.677021,9,16
四谷三丁目,9.84,10.36,12.97,18.28,,14.77,25.15,,,42.75,,,13.0,139.720103,35.687958,14,17
新宿御苑前,11.0,10.88,14.23,19.87,,,28.01,,,37.06,,,13.0,139.71069,35.688588,12,18
新宿三丁目,10.29,11.23,14.38,24.26,12.75,,28.25,,,42.54,,,13.0,139.704895,35.690847,7,13
西新宿,11.33,10.39,13.29,24.29,,,31.27,,,40.77,,,13.0,139.692778,35.694298,14,21
中野坂上,7.63,9.62,11.93,14.37,10.43,12.44,21.08,,,25.97,,,13.0,139.68291000000002,35.69792,16,21
新中野,7.56,8.41,11.24,13.81,10.49,11.33,16.69,,,,,,13.0,139.66903,35.697491,18,26
東高円寺,7.49,8.33,9.87,15.95,9.45,12.76,19.52,,,22.63,,,13.0,139.657822,35.697802,21,33
新高円寺,6.94,8.35,10.15,14.9,9.83,12.23,19.7,,,,,,13.0,139.648068,35.697985,23,34
南阿佐ケ谷,6.41,8.02,10.27,13.74,9.49,11.75,17.64,,,,,,13.0,139.63576,35.699624,25,36
中野新橋,7.59,8.56,10.86,17.0,10.06,12.74,19.34,,,,,,13.0,139.673997,35.69212299999999,18,22
中野富士見町,7.36,8.23,11.03,16.23,10.18,10.57,18.74,,,25.3,,,13.0,139.666933,35.690514,20,23
方南町,6.46,8.45,11.54,14.48,10.82,11.82,17.47,,,,,,13.0,139.656498,35.68349600000001,24,23
三ノ輪,7.42,8.3,9.76,13.39,9.96,10.38,15.87,,,19.77,,,13.0,139.79148500000002,35.729623,37,56
入谷,7.96,9.31,10.46,14.73,10.38,10.15,18.43,,,22.53,,,14.0,139.391913,35.478478,35,51
仲御徒町,9.92,10.45,13.99,16.09,,18.64,24.39,,,,,,13.0,139.77613799999997,35.706649,31,43
小伝馬町,11.56,9.66,14.57,17.6,,,23.87,,,34.03,,,13.0,139.778433,35.690737,25,37
人形町,10.51,9.72,14.04,18.68,14.28,17.25,23.98,,,32.02,,,13.0,139.782285,35.686307,27,37
築地,11.06,10.23,13.43,17.81,14.13,17.35,27.28,,,32.66,,,13.0,139.772603,35.668115,24,38
東銀座,12.05,11.47,14.47,19.6,,,28.26,,,,,,13.0,139.767253,35.66946400000001,22,34
日比谷,,,,,,,,,,,,,13.0,139.76017,35.67459,16,28
虎ノ門ヒルズ,13.15,11.52,,,,,28.0,,,,,,13.0,139.747778,35.667444,18,22
神谷町,13.57,12.67,16.18,31.8,,,49.62,,,91.37,,,13.0,139.745069,35.662978,16,20
六本木,13.36,12.69,15.56,25.0,,16.59,40.1,,,72.8,,,13.0,139.73144299999998,35.662836,10,13
広尾,12.25,11.5,14.12,22.62,,,37.65,,,41.85,,,13.0,139.722202,35.652279,9,11
中目黒,10.96,12.21,13.82,22.39,,16.4,31.99,,,32.5,,,13.0,139.698621,35.643854,3,8
北綾瀬,5.34,7.02,7.28,8.7,7.39,8.62,10.27,,9.28,,,,13.0,139.83203500000002,35.777117,46,86
町屋,6.36,7.24,8.25,11.97,9.16,10.86,13.25,,,,,,13.0,139.781499,35.742354,33,59
千駄木,7.46,8.24,9.18,15.6,8.79,11.87,21.92,,,25.3,,,13.0,139.763243,35.725549,29,47
根津,7.94,9.13,11.26,15.38,,11.72,21.11,,,,,,13.0,139.765655,35.7174,26,44
湯島,10.4,9.93,11.78,17.44,,,26.15,,,,,,13.0,139.769916,35.708243,24,41
新御茶ノ水,9.04,10.72,14.04,18.6,,,,,,,,,13.0,139.76601399999998,35.698072,22,35
