station_name,1R,1K,1DK,1LDK,2K,2DK,2LDK,3K,3DK,3LDK,4K,4DK,pref_cd,lon,lat,travel_time_train,travel_time_bicycle
二重橋前,,,,,,,,,,,,,13.0,139.761948,35.681071,18,25
赤坂,13.79,12.77,16.31,23.06,14.01,21.98,32.15,,,90.0,,,13.0,139.738348,35.67323,10,15
乃木坂,13.04,12.71,13.26,24.54,,,37.96,,,46.56,,,13.0,139.726215,35.66657199999999,7,12
表参道,16.76,13.5,17.59,28.09,,,47.43,,,65.61,,,13.0,139.712314,35.665246999999994,2,5
明治神宮前,15.77,14.03,18.45,26.81,,,49.07,,,,,,,,,2,4
代々木公園,11.13,9.26,13.69,20.57,,,28.76,,,49.29,,29.8,13.0,139.689099,35.669187,8,5
代々木上原,9.41,9.45,13.56,18.88,,15.2,25.28,,,41.67,,,13.0,139.680153,35.669159,11,10
赤羽岩淵,7.27,8.18,9.68,13.29,8.01,10.69,13.77,,14.64,15.27,,,13.0,139.722103,35.783417,20,64
志茂,6.07,7.09,8.68,10.94,8.3,9.98,14.64,,18.3,,,,13.0,139.732599,35.77794799999999,36,59
王子神谷,6.41,7.92,8.91,13.46,7.71,9.61,17.28,,,,,,13.0,139.73593300000002,35.765172,33,53
西ケ原,6.24,7.45,9.68,12.5,6.62,11.18,14.24,,,,,,13.0,139.742322,35.746008,28,49
本駒込,7.99,8.6,10.46,15.56,9.99,12.37,24.33,15.15,,,,,13.0,139.753828,35.724155,29,46
東大前,8.54,8.8,12.78,15.27,,17.16,20.75,,,,,,13.0,139.758025,35.717633,24,43
溜池山王,16.06,11.72,16.48,23.99,,,36.42,,,,,,13.0,139.741419,35.67362100000001,11,18
六本木一丁目,14.87,14.68,16.61,28.23,,,43.68,,,95.2,,,13.0,139.739,35.665595,17,18
麻布十番,13.52,12.82,14.59,25.37,12.64,16.15,40.45,,,67.94,,,13.0,139.737051,35.654682,13,18
白金高輪,11.5,10.55,14.32,19.88,,17.6,28.88,,,40.95,,,13.0,139.734104,35.64290300000001,15,12
白金台,12.0,12.12,14.16,20.63,16.35,,35.04,,,33.98,,,13.0,139.726133,35.637917,12,14
浅草,8.19,9.42,10.57,15.27,10.41,10.94,20.2,,13.63,21.02,,,13.0,139.798214,35.711883,33,50
田原町,9.38,9.79,12.91,16.85,10.95,18.76,22.0,,,,,,13.0,139.790897,35.709897,34,50
稲荷町,9.03,9.73,11.92,15.91,,,21.66,,,,,,13.0,139.782593,35.711273,32,49
上野広小路,9.87,9.37,,17.51,,,27.36,,,,,,13.0,139.772877,35.70768,28,43
末広町,10.96,10.36,13.68,16.13,13.6,,24.01,,,,,,13.0,139.77171299999998,35.70297199999999,26,41
三越前,10.7,11.04,13.87,17.77,,,24.03,,,32.8,,,13.0,139.773594,35.687101,19,32
京橋,9.59,10.12,13.62,17.69,,,,,,,,,13.0,139.770126,35.676856,19,36
虎ノ門,12.61,11.17,15.01,,,,43.97,,,,,,13.0,139.749832,35.670236,13,22
青山一丁目,12.11,13.68,12.24,27.68,,,53.02,,,46.33,,,13.0,139.724159,35.67276500000001,4,12
外苑前,15.42,15.07,19.07,26.3,,,41.71,,,,,,13.0,139.717857,35.670527,4,8
半蔵門,12.22,12.38,17.07,23.94,,20.5,35.17,,,78.0,,,13.0,139.74163,35.68570300000001,9,22
神保町,10.7,10.8,14.13,22.07,,,27.37,,,,,,13.0,139.757606,35.695966,14,30
水天宮前,10.45,9.53,11.78,18.61,11.97,13.92,23.94,,,30.47,,,13.0,139.785377,35.68268300000001,22,38
清澄白河,8.42,9.31,11.56,13.4,10.52,11.36,19.13,,,,,,13.0,139.798851,35.682105,25,45
住吉,8.26,8.96,11.27,15.09,9.42,11.14,17.38,,,18.81,,,13.0,139.815681,35.689073,29,50
押上,7.9,9.23,11.13,15.06,10.24,14.01,17.92,,,18.13,,,,,,34,58
雑司が谷,7.19,8.51,11.53,14.22,10.58,11.86,21.68,,,24.83,,,13.0,139.714795,35.720233,14,31
西早稲田,8.0,9.59,11.51,16.27,,12.56,20.43,,,19.96,,,13.0,139.709101,35.708242,11,23
東新宿,9.11,9.9,11.73,18.58,11.67,,19.44,,,25.83,,,13.0,139.707593,35.698915,9,19
北参道,11.56,11.03,12.69,20.88,,,36.42,,,41.4,,,13.0,139.705453,35.67845900000001,4,9
代官山,12.28,12.78,13.55,25.3,16.88,16.11,36.38,,,,,,13.0,139.703284,35.648193,3,4
祐天寺,8.42,10.04,10.83,15.65,11.35,,25.14,,,30.17,,,13.0,139.69075800000002,35.637163,6,13
学芸大学,9.4,9.37,11.61,15.16,,13.58,21.07,,,28.0,,,13.0,139.68522,35.628786,8,17
都立大学,9.84,9.21,12.71,15.56,,17.57,20.55,,,,,,13.0,139.676393,35.617835,10,24
自由が丘,9.38,9.56,12.43,17.58,10.08,14.05,24.62,,,,,,13.0,139.66866399999998,35.607224,11,30
田園調布,8.15,8.25,9.97,14.24,,,20.11,,,,,,13.0,139.667356,35.596815,14,41
多摩川,9.12,7.78,10.31,12.89,,11.6,,,,28.63,,,13.0,139.668723,35.589591,16,46
新丸子,6.91,7.92,9.9,13.69,7.76,10.43,19.56,,,,,,14.0,139.66196399999998,35.58049000000001,18,49
元住吉,7.0,7.43,8.72,12.25,10.2,10.47,15.53,,,,,,14.0,139.654668,35.565698,21,57
日吉,6.17,6.81,7.53,10.56,6.96,9.69,16.83,,,,,,14.0,139.646944,35.5539,23,63
綱島,6.32,6.75,8.17,13.93,,9.36,15.96,,,17.13,,,14.0,139.63491000000002,35.536906,26,78
大倉山,6.97,6.52,9.09,11.39,8.8,9.66,,,11.3,,,,14.0,139.629808,35.52243,28,84
妙蓮寺,5.56,6.2,,10.92,6.4,7.9,12.9,,,,,,14.0,139.633194,35.498779,27,96
白楽,5.42,6.25,7.71,11.45,,9.07,,,12.45,,,,14.0,139.627875,35.489555,29,98
東白楽,5.27,6.35,7.68,11.79,7.46,8.75,,,12.45,,,,14.0,139.62936399999998,35.483523,31,101
反町,6.71,7.56,8.56,11.88,,,16.48,,,,,,14.0,139.625337,35.47474000000001,33,101
池尻大橋,9.66,10.88,12.13,17.32,,12.95,35.07,,,92.77,,,13.0,139.684319,35.65060300000001,2,8
三軒茶屋,9.21,9.84,11.32,17.66,,13.26,24.02,,,27.0,,,13.0,139.670156,35.643716,4,13
駒沢大学,9.19,8.87,10.41,17.1,,13.06,23.65,,,21.79,,,13.0,139.661702,35.633471,7,19
桜新町,8.82,9.02,10.87,14.16,,,22.24,,,27.56,,,13.0,139.644779,35.631666,9,26
用賀,7.98,8.88,10.43,14.42,,,21.19,,,29.22,,,13.0,139.633928,35.626436,12,30
二子玉川,6.65,8.36,9.39,16.67,,,,,,,,,13.0,139.626685,35.611788,14,33
二子新地,6.78,7.62,7.71,12.09,,11.55,,,,,,,14.0,139.62233799999998,35.606994,16,37
高津,7.23,7.37,8.77,12.47,7.6,11.0,12.92,,,17.72,,,14.0,139.616934,35.603248,17,40
溝の口,7.38,7.62,9.56,12.01,,,12.59,,,17.34,,,14.0,139.610487,35.59984,19,46
梶が谷,6.71,6.89,7.73,12.21,,8.18,11.76,,,,,,14.0,139.605885,35.593963,21,50
宮崎台,6.01,6.58,7.16,9.96,,10.5,12.6,,9.03,18.45,,,14.0,139.591313,35.587228,23,56
宮前平,6.19,7.11,,10.3,7.33,9.36,13.77,,10.5,14.44,,,14.0,139.581983,35.58495100000001,25,60
鷺沼,5.91,7.77,7.88,10.74,,8.28,13.49,,10.46,13.37,,,14.0,139.57326799999998,35.579762,27,65
たまプラーザ,8.07,7.2,,13.45,,8.77,18.28,,,22.84,,,14.0,139.558447,35.577427,26,73
あざみ野,6.87,7.51,,9.6,,7.82,15.11,,,20.2,,,14.0,139.55346200000002,35.56864500000001,28,73
江田,6.84,6.78,6.5,9.03,,8.05,,,,15.16,,,14.0,139.551518,35.55867100000001,33,74
市が尾,6.71,6.82,,9.31,,7.8,10.23,,,,,,14.0,139.541496,35.55148300000001,38,80
藤が丘,6.11,6.37,,9.14,,,11.57,,9.27,10.01,,,14.0,139.527655,35.543454,40,88
青葉台,6.04,6.31,12.43,12.5,,8.04,13.89,,,18.11,,,14.0,139.517376,35.542855,33,94
田奈,5.65,5.78,,9.81,,6.46,,,,,,,14.0,139.504855,35.536204,39,101
つくし野,,,,,,,,,,,,,13.0,139.485139,35.52755900000001,40,116
すずかけ台,5.5,6.2,,,,,,,,,,,13.0,139.481684,35.517094,42,122
南町田グランベリーパーク,5.41,5.26,,,,7.56,,,,,,,13.0,139.470318,35.511502,43,130
つきみ野,,5.23,,7.85,,7.3,,,8.6,11.22,,,14.0,139.458651,35.51054600000001,46,132
中央林間,4.76,5.44,5.11,9.77,,7.08,11.5,,,11.25,,,14.0,139.444105,35.508066,43,137
大崎広小路,11.0,8.48,12.11,16.8,11.53,,19.81,,,,,,13.0,139.72233899999998,35.622244,14,22
戸越銀座,8.67,9.39,11.23,15.06,8.56,13.82,20.9,,,,,,13.0,139.714862,35.61592800000001,16,24
荏原中延,8.14,8.97,10.96,13.43,,,15.57,,16.0,,,,13.0,139.712196,35.610056,17,29
旗の台,7.88,8.12,9.76,13.6,10.03,11.69,,,,,,,13.0,139.70228600000002,35.604923,19,31
長原,7.85,8.25,9.42,14.7,,11.59,15.33,,,18.0,,,13.0,139.697881,35.60219,20,33
洗足池,6.47,7.45,8.99,13.94,,11.03,17.64,,,,,,13.0,139.690896,35.59964799999999,22,34
石川台,7.34,7.71,9.07,12.72,9.86,10.92,16.23,,14.04,22.65,,,13.0,139.685063,35.596888,23,37
雪が谷大塚,6.85,7.7,9.14,12.81,9.2,10.46,,,,,,,13.0,139.681083,35.592038,25,40
御嶽山,7.11,7.69,,12.72,,9.96,15.73,,,,,,13.0,139.682473,35.585236,27,42
久が原,6.87,7.69,,13.09,,9.9,14.94,,,,,,13.0,139.685678,35.579499,29,44
千鳥町,6.75,7.52,9.04,13.22,,9.57,,,,,,,13.0,139.69142,35.572983,31,44
池上,7.36,7.91,10.03,11.52,10.56,14.07,13.99,,,,,,13.0,139.702822,35.572025,32,43
蓮沼,7.32,8.61,10.98,13.79,9.25,10.3,15.31,,,17.36,,,13.0,139.708544,35.564173,35,48
下神明,7.46,8.49,11.25,14.87,,,22.29,,,,,,13.0,139.726256,35.608704,21,29
戸越公園,8.25,8.56,11.57,14.15,10.3,11.73,18.31,,,,,,13.0,139.718159,35.608856,25,28
中延,8.08,8.67,10.61,13.71,8.81,11.2,17.8,,,,,,13.0,139.712526,35.60570999999999,16,28
荏原町,7.74,8.29,8.62,14.28,9.3,11.13,16.49,,,,,,13.0,139.707571,35.60382,24,33
北千束,8.49,7.93,11.05,14.17,10.4,11.35,19.35,,,30.22,,,13.0,139.693303,35.606311,18,31
大岡山,8.37,8.63,10.81,15.8,11.8,13.12,20.26,,,,,,13.0,139.685909,35.607456,16,28
緑が丘,7.86,8.58,11.72,15.26,9.0,14.63,21.67,,,29.01,,,13.0,139.679482,35.60638,15,30
九品仏,8.29,8.15,9.18,15.28,,,17.49,,,,,,13.0,139.660992,35.60538,16,35
尾山台,9.34,8.25,9.76,14.02,,11.08,20.26,,,23.3,,,13.0,139.653862,35.606971,17,35
等々力,9.17,7.99,9.11,13.2,,12.5,20.93,,,,,,13.0,139.64793799999998,35.608369,19,32
上野毛,6.41,8.04,8.4,13.73,,,19.27,,,,,,13.0,139.638917,35.61195700000001,20,33
不動前,9.48,9.5,11.77,19.18,12.57,,23.12,,,34.43,,,13.0,139.71469,35.626526,10,17
武蔵小山,9.18,9.14,11.59,16.09,14.62,15.24,20.75,,,27.4,,,13.0,139.704524,35.620538,12,22
西小山,8.67,8.69,11.05,14.2,9.99,12.05,16.58,,,,,,13.0,139.698694,35.615455,15,25
洗足,8.24,8.1,9.98,12.96,10.71,11.77,19.4,,,,,,13.0,139.694367,35.61043,17,29
奥沢,7.19,9.04,11.48,15.47,10.32,14.04,21.55,,,,,,13.0,139.672355,35.603947,16,32
沼部,6.95,7.68,9.91,12.3,,11.39,15.08,,,17.13,,,13.0,139.67326,35.582526,20,45
鵜の木,6.69,7.87,8.66,12.92,,,,,,,,,13.0,139.680554,35.575452,22,48
下丸子,6.82,7.89,7.96,12.31,,,,,,,,,13.0,139.685576,35.571397,24,46
武蔵新田,6.86,7.57,8.86,11.2,8.35,10.01,13.98,,,,,,13.0,139.692506,35.567806,25,45
矢口渡,6.89,7.95,9.08,12.09,,11.35,15.83,,,17.88,,,13.0,139.700389,35.562462,27,46
西太子堂,7.59,9.92,10.0,16.42,,12.69,23.17,,,,,,13.0,139.666382,35.644545,13,17
若林,6.86,8.61,9.93,13.25,,,24.78,,,33.25,,,13.0,139.65991100000002,35.645933,15,19
松陰神社前,7.49,8.34,9.58,13.91,,12.96,22.43,,,,,,13.0,139.655211,35.643947,17,22
世田谷,7.29,8.08,9.32,13.18,,11.54,20.58,,,,,,13.0,139.650945,35.64356400000001,19,22
上町,6.48,7.51,8.38,13.15,8.43,11.3,21.8,,,18.48,,,13.0,139.646276,35.643656,20,23
宮の坂,6.32,6.91,9.68,14.26,,,,,,,,,13.0,139.64494,35.647508,23,26
山下,6.25,7.45,8.2,16.82,9.52,11.08,,,,,,,13.0,139.646509,35.653844,18,24
松原,7.01,6.99,,13.15,,9.94,15.5,,,,,,13.0,139.642,35.660048,19,28
下高井戸,6.24,7.24,9.05,14.25,9.62,10.32,19.73,,,,,,13.0,139.641372,35.66615,14,26
椎名町,6.88,8.13,9.84,13.21,8.5,10.97,,,,23.89,,,13.0,139.69436299999998,35.726572,20,36
東長崎,6.47,7.84,8.73,12.97,,10.35,,,,23.86,,,13.0,139.683294,35.73003,22,40
江古田,6.81,6.97,10.51,11.31,,10.2,,,,,,,13.0,139.672814,35.737557,27,43
桜台,6.54,7.45,8.5,11.69,9.01,10.73,12.53,,,,,,13.0,139.662602,35.738797,29,47
練馬,6.73,7.6,9.51,12.32,8.9,10.91,16.25,,,,,,13.0,139.654368,35.737893,28,49
中村橋,6.33,7.04,8.48,11.4,7.24,13.57,,,,,,,13.0,139.637456,35.736767,30,51
富士見台,5.8,6.98,7.93,11.06,,9.78,13.29,,,,,,13.0,139.62968999999998,35.735867,32,52
練馬高野台,6.18,6.43,9.52,10.7,,9.36,14.73,,,14.76,,,13.0,139.616749,35.74062199999999,34,61
石神井公園,6.77,6.98,8.91,12.43,,8.73,15.16,,,,,,13.0,139.60698100000002,35.743563,29,64
大泉学園,6.32,7.01,7.94,10.03,,,13.38,,,,,,13.0,139.586732,35.749406,34,71
保谷,4.89,6.21,6.6,11.93,,,12.11,,9.6,13.74,,,13.0,139.567753,35.748222,36,78
ひばりヶ丘,5.47,6.63,8.23,8.48,,7.66,,,,,,,13.0,139.545852,35.75148499999999,35,87
東久留米,4.78,5.79,8.16,,,7.98,10.37,,,14.64,,,13.0,139.533739,35.76044500000001,39,92
清瀬,4.93,5.89,,9.05,,,10.96,,,,,,13.0,139.519917,35.772221,42,107
秋津,5.3,5.64,,9.0,,6.35,8.05,,,,,,13.0,139.49653899999998,35.77861400000001,44,111
所沢,4.81,5.4,6.22,8.29,,6.94,11.9,,8.34,,,,11.0,139.473324,35.786627,43,120
西所沢,5.3,5.41,,7.76,,6.17,,,,,,,11.0,139.455959,35.78930300000001,47,124
小手指,3.88,6.17,,9.3,,5.99,7.94,,,,,,11.0,139.438016,35.800535,49,134
狭山ヶ丘,4.37,5.16,,7.03,,5.48,7.46,,,8.44,,,11.0,139.416975,35.810445,52,153
武蔵藤沢,,5.02,,7.45,,5.18,7.43,,,,,,11.0,139.41273600000002,35.820963,54,160
稲荷山公園,,,,,,,,,,,,,11.0,139.39842,35.845112,57,174
入間市,,5.06,,,,,,,,,,,11.0,139.39029399999998,35.842904,58,173
仏子,,4.17,,,,,,,,,,,11.0,139.36011499999998,35.83769,62,175
元加治,,4.07,,7.33,,5.32,6.72,,,,,,11.0,139.345316,35.84058,64,183
飯能,4.11,5.12,,,,5.3,,,,,,,11.0,139.318824,35.851189,68,198
西武新宿,7.46,8.71,12.76,,,,,,,,,,13.0,139.7,35.696254,10,19
下落合,7.27,8.31,10.05,13.92,11.84,11.82,20.07,,,,,,13.0,139.695391,35.715846,19,30
中井,6.49,8.06,10.03,12.7,9.75,11.6,17.44,,,,,,13.0,139.68696699999998,35.715106,21,29
新井薬師前,7.03,7.73,9.91,12.73,8.84,11.49,16.68,,,,,,13.0,139.672582,35.715778,23,35
沼袋,6.09,7.26,9.29,11.95,9.4,11.57,18.91,,,15.0,,,13.0,139.663841,35.719458,25,37
野方,6.19,7.23,8.48,11.47,,10.77,15.84,,,,,,13.0,139.652733,35.719658,27,38
都立家政,5.95,7.12,8.78,11.23,,10.01,14.1,,,,,,13.0,139.644839,35.722313,28,41
鷺ノ宮,6.17,7.28,8.89,11.28,8.32,9.7,14.21,,,,,,13.0,139.63891999999998,35.722605,26,45
下井草,6.4,6.97,8.35,11.08,,9.76,13.96,,,,,,13.0,139.624688,35.723852,29,48
井荻,6.76,6.77,9.49,12.63,12.05,8.99,16.4,,,16.25,,,13.0,139.615303,35.72469,31,51
上井草,5.87,6.44,,9.25,6.6,9.21,11.93,,,,,,13.0,139.602937,35.725326,33,56
上石神井,6.67,7.19,8.72,9.5,8.35,9.97,10.9,,11.97,,,,13.0,139.592266,35.726189,31,61
武蔵関,6.68,6.55,8.63,11.06,,9.19,14.25,,,14.92,,,13.0,139.576417,35.7276,33,66
東伏見,5.65,6.71,9.48,9.52,6.5,7.89,,,,,,,13.0,139.56352900000002,35.728761,35,72
西武柳沢,4.93,5.96,6.65,8.03,,7.67,8.68,,,,,,13.0,139.552477,35.72862100000001,37,75
田無,5.51,6.24,7.71,9.15,,7.6,11.86,,,12.15,,,13.0,139.53925900000002,35.727307,39,76
花小金井,5.68,5.8,,9.87,,7.16,15.99,,,14.08,,,13.0,139.513228,35.726129,42,80
小平,4.08,4.88,,8.98,,7.0,,,,,,,13.0,139.48849099999998,35.736963,46,92
久米川,4.73,6.65,,8.95,,,15.5,,,,,,13.0,139.472653,35.749575,48,105
東村山,4.41,4.92,,,,7.33,,,,,,,13.0,139.465839,35.76006,54,113
航空公園,4.22,5.1,,7.64,,,7.85,,,,,,11.0,139.465641,35.798272,54,130
新所沢,4.34,5.76,,7.85,7.18,8.2,,,,,,,11.0,139.457069,35.805854,56,135
入曽,3.65,5.32,,7.3,,5.83,,,,,,,11.0,139.427304,35.832481,60,151
狭山市,3.4,4.62,,7.12,,6.88,8.71,,,,,,11.0,139.413015,35.856936,63,168
新狭山,3.54,5.08,6.93,,,,,,,8.25,,,11.0,139.433499,35.873993,58,167
南大塚,,4.76,,6.01,,,7.16,,,,,,11.0,139.454189,35.889663,55,174
本川越,5.3,5.3,7.08,8.37,5.95,6.81,,,,,,,11.0,139.481125,35.913524,48,175
萩山,3.75,4.22,,,,,9.25,,,,,,13.0,139.476903,35.74075900000001,48,96
小川,4.36,6.04,,7.32,,6.77,,,,,,,13.0,139.463493,35.737573,51,104
東大和市,3.72,4.96,,,6.77,7.02,8.05,,,,,,13.0,139.434249,35.73282899999999,54,110
玉川上水,4.04,4.36,,8.57,,6.87,,,,,,,13.0,139.41843500000002,35.731751,57,116
武蔵砂川,4.99,5.21,,6.85,,6.07,7.89,,,7.43,,,13.0,139.392319,35.728876,60,127
西武立川,,4.8,,7.3,,,,,,8.21,,,13.0,139.370124,35.7262,62,141
新桜台,5.96,7.1,9.4,12.24,7.89,9.47,,,,,,,13.0,139.6683,35.74077,25,47
一橋学園,4.32,5.18,6.79,8.5,,6.97,8.43,,,11.17,,,13.0,139.48003899999998,35.72217,46,95
青梅街道,4.45,5.28,,,,7.21,8.31,,,,,,13.0,139.476628,35.73097999999999,48,95
八坂,3.79,6.46,,8.77,,7.12,,,8.23,,,,13.0,139.467676,35.744925,51,101
武蔵大和,,4.44,,6.3,,5.68,7.4,,,,,,13.0,139.444008,35.756427,55,113
多摩湖,,,,,,,,,,,,,13.0,139.442747,35.765881,57,117
新小金井,5.84,5.88,6.8,9.8,,8.32,,,,,,,13.0,139.526603,35.695908,39,76
多磨,4.85,5.82,,8.8,,7.01,,,,,,,13.0,139.51713,35.67682100000001,42,74
白糸台,4.68,6.42,,8.58,7.2,7.89,9.72,,,,,,13.0,139.509862,35.666517,36,73
競艇場前,,5.02,,8.33,5.84,,,,,,,,13.0,139.499721,35.656232,46,80
是政,,5.26,,8.64,,,12.6,,,,,,13.0,139.48859199999998,35.656242,49,85
恋ヶ窪,5.18,6.17,8.53,7.99,,6.9,,,,,,,13.0,139.463944,35.711385,44,103
鷹の台,3.93,5.4,,8.5,,,,,,,,,13.0,139.461155,35.723097,46,103
豊島園,6.62,6.85,8.97,15.16,,9.56,20.09,,,18.44,,,13.0,139.647979,35.742054,33,53
西武園ゆうえんち,,,,,,,,,,,,,11.0,139.440166,35.769042,63,120
西武球場前,,,,,,,,,,,,,11.0,139.41966000000002,35.77093,56,130
西武園,,,,,,,,,,,,,13.0,139.448904,35.767684,66,120
新宿西口,11.49,9.81,,,,,,,,,,,13.0,139.69915500000002,35.69331500000001,10,17
若松河田,7.91,9.33,10.96,19.38,13.4,14.26,29.88,,,28.55,,,13.0,139.718184,35.699218,17,23
牛込柳町,9.68,9.47,12.51,19.32,,,28.06,,,33.61,,,13.0,139.725027,35.699518,18,22
牛込神楽坂,10.66,10.04,13.2,20.19,15.13,,28.87,,,50.88,,,13.0,139.735802,35.700851,21,26
春日,9.36,9.26,12.94,17.95,8.5,19.64,25.93,,23.2,39.42,,,13.0,139.75325,35.709598,23,34
上野御徒町,10.67,9.51,,16.69,,,,,,,,,13.0,139.77433200000002,35.707893,29,43
新御徒町,8.93,10.12,12.33,15.61,,16.77,20.32,,,26.03,,,13.0,139.781958,35.707045,31,47
蔵前,9.37,9.94,12.0,16.18,10.69,17.46,20.13,,,25.92,,,13.0,139.790931,35.703236,32,47
森下,8.58,9.32,11.51,15.21,9.31,11.33,19.09,,,25.77,,,13.0,139.797042,35.68796,27,43
勝どき,12.02,10.12,14.74,18.44,12.86,15.43,26.56,,,26.5,,,13.0,139.776442,35.658507,25,41
