station,1R,1K,1DK,1LDK,2K,2DK,2LDK,3K,3DK,3LDK,4K,4DK
東京,,9.98,15.65,20.40,,,,,,,,
有楽町,,11.00,,,,,,,,,,
新橋,12.28,11.50,14.99,23.74,,,30.97,,,,,
浜松町,12.57,11.14,15.89,20.82,,22.00,35.26,,,33.18,,
田町,11.67,10.25,14.27,20.99,,,27.73,,,38.13,,
高輪ゲートウェイ,11.99,10.67,14.58,22.68,,,24.37,,,,,
品川,9.83,9.74,,21.50,,,34.87,,,34.52,,
大崎,9.69,9.57,11.62,18.67,,12.61,25.14,,,,,
五反田,11.02,9.46,13.29,18.10,13.00,12.52,24.16,,,,,
目黒,11.97,11.04,12.92,20.82,11.06,,32.12,,,35.99,,
恵比寿,12.33,11.41,15.24,23.97,14.12,23.39,33.22,,,55.18,,
渋谷,12.21,11.61,17.54,27.35,18.58,,45.85,,,48.65,,
原宿,10.72,12.31,14.94,24.65,,,56.36,,,81.08,,
代々木,10.83,10.51,12.73,20.09,,,29.24,,,37.40,,
新宿,9.53,11.49,13.04,19.88,,,27.79,,,,,
新大久保,7.96,8.73,11.34,15.54,11.80,,,,,,,
高田馬場,8.00,9.89,11.62,16.87,,12.97,23.71,,,23.33,,
目白,8.02,9.37,11.81,15.94,,,20.68,,,23.48,,
池袋,8.38,9.06,12.68,16.20,12.34,13.28,23.78,,,33.34,,
大塚,8.05,8.72,10.77,14.29,10.35,11.43,19.75,,,,,
巣鴨,8.07,9.33,10.44,15.35,10.18,12.13,19.78,14.25,,,,
駒込,8.07,9.24,10.49,15.48,10.27,13.29,20.60,,,,,
田端,7.88,8.85,9.01,12.74,9.01,11.27,16.91,,28.20,,,
西日暮里,7.57,8.52,9.94,14.59,8.70,10.90,20.19,,,21.88,,
日暮里,7.80,8.44,9.68,13.38,10.31,10.82,20.38,,,25.00,,
鶯谷,7.55,9.59,10.05,15.11,8.35,11.38,16.12,,,27.48,,
上野,9.39,10.21,13.08,16.20,,,20.97,,,22.55,,
御徒町,8.91,10.10,13.36,16.49,10.36,,23.52,,,23.50,,
秋葉原,10.12,10.23,14.98,17.22,13.60,18.51,24.29,,,,,
神田,11.06,9.89,14.56,16.55,,,24.35,,21.00,,,
大宮,6.55,6.96,8.81,11.95,,8.74,16.98,,,17.33,,
さいたま新都心,,6.99,8.20,9.39,,7.58,13.49,,,17.02,,
与野,5.58,6.03,,11.07,,7.34,12.61,,,13.98,,
北浦和,6.37,6.08,7.62,10.78,,7.57,10.84,,10.23,15.76,,
浦和,5.88,6.91,,12.70,8.11,7.24,13.37,,,17.76,,
南浦和,6.13,6.72,6.23,11.92,5.73,8.60,11.77,,9.61,13.61,,
蕨,5.56,6.18,,10.69,,7.68,11.88,,10.48,,,
西川口,5.56,7.29,8.79,8.70,7.69,8.01,10.47,,9.66,,,
川口,6.10,7.63,8.60,11.11,,8.78,12.04,,,15.90,,
赤羽,7.03,8.45,9.65,14.67,9.95,12.46,17.62,,15.33,,,
東十条,6.67,7.87,8.51,11.28,8.72,10.12,16.48,,13.71,15.79,,
王子,6.71,8.31,8.84,12.16,8.96,10.96,18.36,,15.70,,,
上中里,6.57,7.57,7.04,15.13,,10.72,,,,,,
大井町,8.43,9.46,13.39,15.69,,12.76,22.69,,,30.18,,
大森,8.24,8.73,10.97,14.40,10.08,13.61,19.27,,,,,
蒲田,8.55,8.54,11.13,14.09,9.57,11.41,16.11,,,16.91,,
川崎,7.03,7.73,9.87,13.29,,10.04,14.33,,,16.83,,
鶴見,6.31,7.66,8.20,11.15,,10.13,15.66,,12.57,17.54,,
新子安,5.56,6.93,,10.48,,,17.20,,,,,
東神奈川,7.39,8.05,10.75,11.53,,8.84,,,,,,
横浜,7.80,8.26,11.20,17.51,,10.86,25.42,,,25.90,,
桜木町,6.31,8.25,9.85,11.84,,,31.12,,,37.33,,
関内,6.97,7.88,10.00,14.28,9.23,9.35,20.76,,,17.05,,
石川町,6.52,7.38,9.29,13.14,,,26.50,,,22.19,,
山手,5.37,6.42,8.40,9.75,,9.22,,,,,,
根岸,5.49,7.30,8.80,8.81,,9.03,,,,,,
磯子,5.58,5.57,,,7.20,,12.28,,,,,
新杉田,6.02,6.69,,9.25,,7.78,,,,,,
洋光台,,5.98,,8.90,,,9.43,,,,,
港南台,,6.63,,,,,8.13,,,,,
本郷台,5.86,6.44,,,,,,,,,,
大船,6.10,6.82,,11.33,,,15.86,,,15.58,,
御茶ノ水,9.89,10.37,13.28,17.63,,15.56,26.05,,,,,
水道橋,10.75,10.23,13.40,17.37,,15.40,26.02,,,,,
飯田橋,11.27,10.80,13.92,19.73,14.11,,30.08,,,67.00,,
市ケ谷,9.60,10.04,14.63,19.08,13.74,,31.06,,,57.83,,
四ツ谷,10.02,11.11,12.85,17.09,,,37.83,,,51.76,,
信濃町,9.89,10.07,13.70,19.10,15.63,,25.88,,,43.25,,
千駄ケ谷,10.02,11.60,13.77,21.61,,,,,,,,
大久保,9.33,9.10,12.56,17.32,10.48,,23.03,,,29.57,,
東中野,7.83,9.30,10.89,15.40,10.27,12.30,19.11,,,,,
中野,7.51,8.54,11.28,15.59,9.35,12.60,20.62,,,21.66,,
高円寺,7.25,8.33,10.25,15.21,9.99,11.71,19.64,,,,,
阿佐ケ谷,6.74,7.73,10.14,14.08,9.20,13.03,18.06,,,,,
荻窪,7.54,8.10,11.05,13.36,10.97,12.46,15.90,,,,,
西荻窪,7.47,7.85,11.58,14.20,10.24,11.19,22.32,,,,,
吉祥寺,7.19,8.04,9.44,13.44,8.94,14.45,20.46,,,,,
三鷹,8.02,7.36,9.85,13.31,9.57,12.57,20.98,,,24.22,,
武蔵境,7.28,7.29,9.41,13.54,11.67,10.52,14.69,,10.60,19.36,,
東小金井,5.80,6.33,7.29,9.93,8.30,9.05,,,12.50,15.27,,
武蔵小金井,6.09,6.44,7.63,12.37,,8.26,13.83,,10.30,26.85,,
国分寺,5.91,6.61,7.99,10.53,8.92,8.61,,,,,,
西国分寺,5.33,6.15,,,6.34,7.80,9.72,,,,,
国立,5.53,6.64,9.33,13.98,8.50,9.43,16.95,,,14.80,,
立川,5.90,7.13,8.47,12.09,8.36,9.40,16.25,,,19.96,,
日野,4.71,5.72,,9.35,,6.99,9.41,,,11.60,,
豊田,6.11,6.14,7.48,9.78,8.22,8.59,10.98,,,,,
八王子,4.32,6.29,7.53,10.49,6.00,7.46,10.83,,11.13,14.85,,
西八王子,3.79,5.94,6.66,9.39,,6.88,9.98,,9.00,,,
高尾,3.94,5.31,,,,7.15,11.34,,,,,
千葉,6.08,6.19,6.96,9.13,,6.69,11.60,,8.57,15.57,,
西千葉,5.61,4.97,7.32,9.13,,,8.97,,,16.66,,
稲毛,5.60,5.55,6.68,8.42,,7.52,9.49,,8.43,,,
新検見川,5.25,5.37,,7.23,5.20,6.52,8.86,,,,,
幕張,6.00,5.80,6.64,8.22,,6.56,,,7.02,,,
幕張本郷,4.61,6.11,7.70,8.51,,7.85,11.58,,8.76,10.98,,
津田沼,5.43,6.24,7.12,10.56,,,14.33,,,15.24,,
東船橋,6.44,6.29,7.12,9.45,,8.29,10.36,,8.42,,,
船橋,6.22,6.73,7.67,11.87,7.02,8.20,14.50,,,16.26,,
西船橋,7.42,6.87,8.19,10.11,6.73,8.45,11.76,,9.44,11.87,,
下総中山,5.45,6.45,7.70,10.00,,7.62,12.14,,,,,
本八幡,6.30,6.84,7.70,9.76,6.87,8.47,12.19,,10.23,18.78,,
市川,6.60,6.64,7.50,10.66,7.19,8.82,13.66,,,19.84,,
小岩,5.76,6.72,7.76,9.96,8.16,9.00,13.42,,,11.20,,
新小岩,6.34,7.48,7.75,11.59,,9.10,13.76,,,,,
平井,6.31,6.97,8.26,10.82,,13.04,15.16,,,19.15,,
亀戸,8.02,8.26,9.65,13.30,9.67,10.90,15.49,,,16.77,,
錦糸町,8.75,8.92,11.38,14.40,9.03,14.56,19.56,,,21.04,,
両国,8.69,9.42,11.10,15.74,10.74,12.59,19.65,,,,,
浅草橋,9.02,10.17,12.12,16.80,13.22,16.05,21.98,,,,,
戸塚,5.73,6.70,9.37,11.36,,8.11,,,,16.44,,
藤沢,5.81,6.80,7.27,9.47,,7.94,12.11,,,14.55,,
辻堂,5.99,5.95,,,,7.90,8.07,,,17.70,,
茅ケ崎,5.59,5.66,6.17,10.57,,8.45,,,,21.31,,
平塚,5.49,5.83,,,,6.47,10.55,,,12.68,,
大磯,,4.86,,,,,,,,,,
二宮,,5.57,,,,,,,,,,
国府津,,4.47,,6.77,,,,,,,,
鴨宮,4.11,5.15,5.17,6.66,,6.35,6.39,,6.47,,,
小田原,5.64,6.35,,7.06,,6.11,,,,,,
早川,,3.96,,,,,,,,,,
根府川,,,,,,,,,,,,
真鶴,,,,,,,,,,,,
湯河原,,5.37,,,,,,,,,,
三河島,6.96,8.45,8.58,12.14,8.32,10.36,19.24,,,,,
南千住,7.83,8.16,10.71,15.28,8.36,10.83,19.73,,,18.33,,
北千住,6.56,7.57,9.19,12.16,8.34,9.80,15.63,,,18.67,,
綾瀬,6.27,6.87,7.88,10.90,7.02,8.73,11.17,,10.16,13.01,,
亀有,6.39,6.99,8.05,10.25,11.09,8.93,12.50,,10.97,12.20,,
金町,5.28,6.32,6.63,10.34,,8.32,11.63,,,13.66,,
松戸,6.14,6.48,7.74,10.95,,8.50,11.59,,,16.46,,
北松戸,6.41,5.75,6.86,7.94,,7.13,8.74,,8.57,,,
馬橋,5.30,5.82,7.23,7.59,,5.89,9.84,,6.80,11.91,,
新松戸,5.40,5.62,4.80,7.50,,5.49,8.39,,,9.56,,
北小金,4.49,5.08,,7.87,,6.88,9.04,,,,,
南柏,4.84,5.38,6.32,9.31,,6.47,10.60,,,11.03,,
柏,4.90,6.38,7.84,10.16,,10.44,12.74,,,14.80,,
北柏,4.11,4.79,,7.13,,,,,,9.49,,
我孫子,4.24,4.95,,8.71,,5.84,9.04,,,,,
天王台,3.67,4.62,,7.41,,5.70,9.39,,,8.70,,
片倉,3.96,4.83,,7.99,,6.59,8.20,,7.78,,,
八王子みなみ野,5.69,5.82,,8.55,,,10.25,,,11.70,,
相原,4.20,4.91,,7.64,,6.82,7.80,,6.96,,,
橋本,4.22,5.52,7.01,8.35,,7.78,9.42,,8.90,,,
相模原,4.91,5.17,5.97,8.63,,7.73,9.31,,,8.20,,
矢部,3.66,4.66,6.49,,,6.34,,,,,,
淵野辺,4.36,5.08,6.14,9.90,5.77,6.74,8.71,,,,,
古淵,5.13,5.29,,8.09,,6.64,7.22,,7.48,10.59,,
町田,6.12,7.07,8.47,9.98,,8.39,12.70,,8.01,15.41,,
成瀬,,5.68,7.32,8.96,,7.59,,,,,,
長津田,6.25,6.11,6.14,,,7.59,9.60,,8.87,13.07,,
十日市場,5.28,5.31,,9.00,,7.69,,,,,,
中山,5.67,5.98,6.46,8.52,,7.31,11.58,,9.51,11.34,,
鴨居,7.05,6.67,,9.10,,,,,,12.36,,
小机,5.67,6.32,,,,6.74,8.50,,,,,
新横浜,7.56,8.11,9.91,12.70,,8.24,12.21,,11.62,17.18,,
菊名,6.07,6.56,7.54,10.09,7.04,9.47,12.37,,,16.40,,
大口,5.50,6.73,8.77,9.26,,7.90,,,,13.80,,
羽沢横浜国大,4.98,6.44,,,,,,,,,,
武蔵小杉,7.04,8.05,10.30,14.31,9.62,10.20,21.80,,,26.05,,
西大井,8.23,8.40,11.05,14.05,,11.87,16.62,,,,,
板橋,7.04,8.54,10.34,13.79,8.81,10.47,21.00,,,,,
十条,6.30,7.66,8.30,12.00,8.75,10.01,18.77,,15.50,16.07,,
北赤羽,5.88,7.41,8.63,10.64,7.10,9.76,,,,,,
浮間舟渡,6.00,6.80,,10.91,7.40,9.25,10.17,,,,,
戸田公園,5.39,6.20,,13.32,,8.29,,,,,,
戸田,5.20,5.79,,12.56,6.60,7.48,12.45,,,13.57,,
北戸田,5.19,6.06,7.02,11.32,,6.59,11.21,,,15.15,,
武蔵浦和,5.53,6.72,,12.13,,7.73,14.14,,,13.23,,
中浦和,4.79,5.71,,10.93,,7.46,9.23,,8.13,10.82,,
南与野,,5.77,5.50,8.24,4.50,7.58,10.93,,7.32,,,
与野本町,5.41,6.09,6.43,9.18,,,11.31,,8.85,,,
北与野,6.77,6.51,7.75,8.71,,8.59,13.35,,8.50,18.87,,
日進,6.88,5.59,,7.97,,5.85,7.26,,,14.88,,
西大宮,,5.92,,8.31,8.60,,9.41,,,13.00,,
指扇,4.77,4.78,,7.56,,,7.99,,7.63,9.30,,
南古谷,,4.32,,6.38,,,,,,,,
川越,5.94,6.55,7.51,9.25,,6.91,10.94,,,,,
浜川崎,5.40,6.37,,,,,,,,,,
小田栄,5.77,6.58,,9.41,,,,,,,,
川崎新町,5.71,7.31,7.95,9.79,,8.30,,,,,,
八丁畷,6.06,7.17,,9.60,9.67,9.42,,,,,,
尻手,5.94,7.87,8.69,11.12,9.64,9.95,11.81,,12.29,,,
矢向,6.14,7.16,7.83,10.38,7.45,9.09,,,,18.78,,
鹿島田,6.31,6.97,9.13,12.18,7.37,9.96,17.94,,,19.50,,
平間,6.10,7.43,10.22,11.08,,9.92,12.17,,10.70,,,
向河原,6.34,7.37,9.96,11.76,,9.01,,,,25.94,,
武蔵中原,6.85,7.29,8.03,10.84,,9.47,13.54,,10.84,,,
武蔵新城,6.76,7.09,7.30,11.61,,9.31,11.86,,,18.01,,
武蔵溝ノ口,7.23,7.37,9.39,12.97,,,,,,17.73,,
津田山,5.60,6.73,,10.55,,,,,,14.80,,
久地,5.84,6.16,8.03,9.72,,8.39,17.72,,9.65,,,
宿河原,5.00,6.08,,10.28,7.97,8.92,11.26,,9.25,,,
登戸,6.05,6.34,6.98,12.71,10.93,8.64,12.58,,,14.07,,
中野島,5.51,6.28,7.30,9.94,5.61,7.38,11.10,,9.12,10.81,,
稲田堤,5.17,5.50,,8.72,,7.49,9.33,,9.14,,,
矢野口,4.71,5.12,,8.35,6.09,7.43,,,,11.80,,
稲城長沼,4.90,5.16,5.29,8.50,,6.74,8.30,,,10.28,,
南多摩,,5.66,,8.62,,7.80,,,,,,
府中本町,5.36,6.54,,9.96,,7.86,,,,14.73,,
分倍河原,5.18,5.55,5.87,9.80,,8.73,9.92,,,10.78,,
西府,5.91,5.71,,9.76,6.62,8.17,11.80,,,,,
谷保,6.01,5.97,8.39,,,7.95,12.04,,9.03,11.86,,
矢川,5.10,5.72,10.96,11.24,,7.44,8.88,,,,,
西国立,5.11,5.86,7.74,10.14,,7.81,12.97,,,14.87,,
新川崎,6.15,7.66,8.82,11.34,7.21,8.99,17.92,,,15.57,,
保土ケ谷,5.34,6.36,6.77,9.86,,,,,,12.00,,
東戸塚,6.28,6.96,,10.76,,9.13,12.52,,11.24,14.25,,
北鎌倉,,,,,,,,,,,,
鎌倉,7.57,7.13,,,,,,,,,,
逗子,,6.38,,,,,,,,,,
東逗子,,5.93,,,,,,,,,,
田浦,3.95,,,,,,,,,,,
横須賀,,4.11,,,,6.43,,,,,,
衣笠,5.42,5.54,,,,,,,,,,
久里浜,,5.64,,,,5.88,,,,,,
北府中,,5.88,,,,,,,,,,
新小平,4.84,5.20,,7.90,,7.32,9.40,,,,,
新秋津,5.33,5.52,,9.50,6.70,6.26,,,,,,
東所沢,5.20,5.81,7.30,8.26,,5.94,,,7.16,8.37,,
新座,5.80,5.56,,,,6.74,,,,,,
北朝霞,4.96,5.96,5.39,9.46,6.04,8.21,9.77,,,10.68,,
西浦和,5.36,5.32,,7.87,,7.15,9.23,,,,,
東浦和,5.52,5.61,,8.38,,5.89,8.43,,7.94,16.73,,
東川口,5.07,5.70,6.32,9.40,5.47,6.32,11.88,,,15.03,,
南越谷,6.23,5.68,,,,6.08,,,7.43,11.49,,
越谷レイクタウン,7.30,,,8.32,,,9.95,,,,,
吉川,6.30,5.62,5.40,7.58,7.00,6.13,8.04,,,,,
吉川美南,,6.08,,8.80,,,,,,,,
新三郷,,,,,,,,,,,,
三郷,4.88,5.86,,7.45,6.90,6.51,,,,9.23,,
南流山,4.15,6.16,7.72,9.14,,6.52,10.77,,8.12,11.80,10.70,
新八柱,4.48,5.14,,,,5.72,9.00,,,9.33,,
東松戸,5.51,5.83,,9.15,,6.60,10.47,,,14.34,,
市川大野,,5.10,,7.22,,6.65,7.97,,6.00,,,
船橋法典,,6.03,,8.06,,8.10,8.32,,,9.37,,
南船橋,,,,,,,,,,,,
市川塩浜,,,,,,,,,,,,
尾久,6.55,7.50,7.55,11.43,,8.97,14.83,,,,,
宮原,5.91,5.32,,8.92,,5.86,7.83,,7.08,10.36,,
上尾,,5.87,,8.96,,5.98,,,,14.00,,
北上尾,4.70,5.38,,6.81,,,,,5.98,,,
桶川,5.93,4.98,,6.28,,,6.25,,,8.42,,
北本,4.29,4.68,,,,6.21,7.07,,,8.49,,
鴻巣,,4.47,,,,5.13,,,,8.22,,
北鴻巣,,5.31,,,,,,,,,,
吹上,4.37,4.27,,,,5.06,,,,,,
行田,,5.39,,5.76,,,6.13,,,,,
熊谷,4.95,5.52,,,,,,,,,,
籠原,3.76,5.19,,6.72,,4.89,6.97,,,,,
深谷,5.85,3.96,,6.24,,,5.78,,,,,
岡部,,,,,,,,,,,,
本庄,,4.31,,5.83,,,5.88,,,,,
神保原,,3.92,,4.70,,3.91,4.57,,,,,
八丁堀,11.01,9.81,14.21,17.62,,17.02,24.29,,,32.90,,
越中島,8.58,9.22,10.95,16.54,,,22.24,,,,,
潮見,6.41,8.05,,,,,16.60,,14.56,17.07,,
新木場,,,,,,,,,,,,
葛西臨海公園,,,,,,,,,,,,
舞浜,,6.35,,,,,,,,,,
新浦安,6.09,7.20,8.40,,,,,,,,,
二俣新町,,,,,,,,,,,,
新習志野,,,,,,,,,,,,
海浜幕張,7.90,,,,,,,,,,,
検見川浜,,,,,,,,,,,,
稲毛海岸,7.36,6.81,,,,,,,,,,
千葉みなと,6.14,6.18,6.57,8.25,,,12.03,,,16.59,,
蘇我,5.89,5.95,6.08,8.95,,6.07,11.21,,7.75,10.48,,
土呂,,5.81,,9.59,,6.10,11.18,,,9.31,,
東大宮,4.77,5.14,7.30,8.79,,,8.53,,6.25,8.32,,
蓮田,,4.69,,,,,8.03,,7.02,,,
白岡,6.27,5.50,,7.13,,5.38,,,,,,
新白岡,,5.28,,6.80,,,,,,,,
久喜,4.28,5.15,,6.13,,5.40,,,,,,
東鷲宮,,,,,,,,,,,,
栗橋,,5.16,,,,4.77,5.87,,,,,
相模湖,,,,,,,,,,,,
藤野,,,,,,,,,,,,
新日本橋,11.70,10.21,15.31,16.78,,,,,,,,
馬喰町,9.79,10.62,13.78,17.05,,20.19,23.50,,,,,
東千葉,5.42,5.11,5.78,8.14,5.00,5.84,9.10,,,,,
都賀,4.21,4.48,5.32,6.97,4.22,5.90,6.90,,7.08,6.90,,
四街道,5.60,5.09,,6.39,,5.16,,,,,,
物井,,4.26,,7.40,,,,,,,,
佐倉,5.50,5.19,,6.98,,4.86,7.86,,,,,
南酒々井,,,,,,,,,,,,
榎戸,,4.95,,,,,,,,,,
八街,,,,,,4.50,5.83,,,,,
日向,,,,,,,,,,,,
成東,,4.38,,,,,,,,,,
松尾,,,,,,,,,,,,
横芝,,,,,,,,,,,,
飯倉,,,,,,4.86,,,,,,
八日市場,,,,,,,,,,,,
干潟,,,,,,,,,,,,
旭,,,,,,,,,,,,
飯岡,,,,,,,,,,,,
倉橋,,,,,,,,,,,,
猿田,,,,,,,,,,,,
松岸,,3.88,,,,,,,,,,
銚子,,3.84,,,,,,,,,,
西立川,4.83,5.57,,,,7.80,14.36,,,,,
東中神,4.80,6.18,5.32,8.30,5.00,,,,,,,
中神,4.51,6.19,,8.36,,6.54,,,,,,
昭島,6.00,4.95,,8.44,,7.31,9.15,,,,,
拝島,3.97,4.65,,,,6.71,,,,,,
牛浜,,4.18,,6.89,,6.01,7.68,,7.10,,,
福生,5.83,5.06,4.92,7.42,,6.22,8.44,,6.81,,,
羽村,,5.20,,7.80,,5.83,,,6.16,,,
小作,4.93,5.95,,7.45,,6.51,6.24,,6.37,7.53,,
河辺,5.28,5.22,,7.49,,6.77,8.01,,,,,
東青梅,,3.87,,6.79,,,6.94,,,,,
青梅,,4.65,,,,,,,,,,
宮ノ平,,,,,,,,,,,,
日向和田,,,,,,,,,,,,
石神前,,,,,,,5.13,,,,,
二俣尾,,,,,,,,,,,,
軍畑,,,,,,,,,,,,
沢井,,,,,,,,,,,,
御嶽,,,,,,,,,,,,
川井,,,,,,,,,,,,
古里,,,,,,,,,,,,
鳩ノ巣,,,,,,,,,,,,
白丸,,,,,,,,,,,,
奥多摩,,,,,,,,,,,,
北八王子,,5.50,,,,7.60,,,,,,
小宮,4.23,4.33,,7.86,,4.45,,,6.80,,,
東福生,,4.91,,5.77,,5.94,,,7.09,,,
箱根ケ崎,,4.72,,,,,,,,,,
金子,,,,5.30,,,6.30,,,,,
東飯能,4.74,5.20,,7.53,,,,,,,,
高麗川,,4.42,,,,,6.99,,,,,
毛呂,,4.39,,6.43,,,,,,,,
越生,,3.90,,,,,5.61,,,,,
明覚,,,,,,,,,,,,
小川町,,,,,,,,,,,,
竹沢,,,,,,,,,,,,
折原,,,,,,,,,,,,
寄居,,,,,,,5.66,,,,,
用土,,,,,,,5.71,,,,,
松久,,,,,,,,,,,,
児玉,,4.01,,4.88,,,,,,,,
丹荘,,3.80,,,,,,,,,,
熊川,3.48,4.49,,6.40,,5.73,,,6.86,,,
東秋留,,,,5.50,,,,,,,,
秋川,,4.48,,5.98,,5.58,,,6.31,,,
武蔵引田,,,5.95,6.15,,,,,,,,
武蔵増戸,,3.34,,6.43,,,6.40,,,,,
武蔵五日市,,,,,,,8.80,,,,,
本庄早稲田,5.48,,,,,,,,,,,
落合,7.42,8.27,10.84,14.84,9.95,12.00,17.65,,,21.07,,
早稲田,8.06,8.52,11.85,14.48,,12.38,,,,,,
神楽坂,9.44,9.92,12.43,18.12,13.49,13.14,27.49,,,29.90,,
九段下,10.86,10.39,15.17,19.39,,17.90,29.17,,,,,
竹橋,10.04,11.71,,22.24,,,,,,,,
大手町,11.66,10.45,,17.15,,,,,,,,
日本橋,11.62,9.38,16.14,17.58,,,,,,,,
茅場町,10.87,9.52,14.05,17.76,,16.54,23.39,,,32.10,,
門前仲町,9.70,9.56,11.39,13.89,10.66,12.03,21.82,,,,,
木場,9.04,9.38,11.42,12.23,9.27,9.96,16.27,,,18.43,,
東陽町,9.10,9.29,11.26,13.32,9.53,10.82,18.51,,,18.75,,
南砂町,7.14,8.56,9.92,14.08,,,17.43,,,,,
西葛西,6.66,6.97,8.14,11.92,,8.67,12.13,,,14.78,,
葛西,6.75,6.96,8.37,10.36,9.05,9.11,13.02,,,14.63,,
浦安,6.33,6.77,7.30,10.16,7.23,8.53,,,,,,
南行徳,5.67,6.73,7.06,9.85,7.18,7.86,10.94,,,13.26,,
行徳,6.15,6.66,7.02,9.30,,8.49,10.74,,,13.28,,
妙典,6.62,6.38,8.02,9.84,6.70,9.19,11.78,,11.57,13.23,,
原木中山,6.23,5.87,6.93,9.06,,7.23,10.39,,8.18,10.75,,
和光市,6.86,6.14,7.80,10.45,7.14,8.46,14.18,,,18.39,,
地下鉄成増,6.30,6.78,8.65,11.66,6.93,8.79,13.09,,11.22,16.00,,
